標題,發布時間
【山域事故】【110年12月31日南投縣信義鄉「觀高營地」1男跌倒頭部受傷，1月1日空勤直升機及本署特搜共勤成功吊掛送醫】,111-01-02
【山域事故】【1日南投縣仁愛鄉「卓社大山」1女高山症，空勤直升機及本署特搜共勤成功吊掛送醫】,111-01-02
【山域事故】【110年12月31日臺中市和平區「油婆蘭營地」，1女左小腿骨折，111年1月2日空勤直升機及本署特搜共勤成功吊掛送醫】,111-01-02
【山域事故】【續110年12月13日臺中市和平區「北一段」1男墜谷死亡，111年1月2日空勤直升機及本署特搜共勤成功吊掛大體】,111-01-02
【瓦斯氣爆】【2日臺中市北區梅亭街和永興街的交叉路口瓦斯氣爆，1人輕傷送醫】,111-01-02
【住宅火災】【2日臺北市內湖區內湖路2段住宅火災，己撲滅，無傷亡】,111-01-02
【鐵皮屋火災】【2日金門縣金沙鎮田埔水庫附近鐵皮屋火災，已撲滅，無傷亡】,111-01-02
【資源回收場火災】【3日桃園市中壢區圓光路2段資源回收場火災，已撲滅，無傷亡】,111-01-03
【工廠火災】【6日高雄市林園區「中油林園廠」火災，已撲滅，1人受傷送醫】,111-01-07
【住宅火災】【7日彰化縣彰化市住宅火災，已撲滅，1人無生命徵象、2人受傷送醫】,111-01-07
​【地震】【8日05:12臺中市政府東北東方17.7公里(臺中市東勢區)發生芮氏規模4.5地震，無災情】,111-01-08
​【汽修廠火災】【7日臺北市大安區安和路2段1汽修廠火災，已撲滅，無傷亡】,111-01-08
​【木材工廠火災】【8日臺北市士林區延平北路8段1木材工廠火災，已撲滅，無傷亡】,111-01-08
【住宅火災】【8日新北市淡水區住宅火災，已撲滅，2人無生命徵象】,111-01-08
【輪胎行火災】【8日屏東縣九如鄉火災，已撲滅，1人受傷送醫】,111-01-08
【住宅火災】【8日臺南市新化區正新路住宅火災，已撲滅，無傷亡】,111-01-08
【汽車火災】【8日國道1號南向66.1K自小客車火災，已撲滅，車內1焦屍(身分待查)】,111-01-09
【木材工廠火災】【9日南投縣草屯鎮富頂路一段木材工廠火災，已撲滅，無傷亡】,111-01-10
【住宅火災】【10日嘉義縣民雄鄉西安路住宅火災，已撲滅，無傷亡】,111-01-10
【一氧化碳中毒】【10日臺中市西屯區2人一氧化碳中毒身體不適送醫】,111-01-10
【住宅火災】【10日臺南市永康區新興街3連棟住宅火災，已撲滅，無傷亡】,111-01-10
【貨櫃火災】【10日桃園市龍潭區梅龍三街貨櫃堆火災，已撲滅，無傷亡】,111-01-10
【工廠火災】【10日彰化縣田尾鄉仁里村某塑膠工廠火災，已撲滅，無傷亡】,111-01-10
【住宅火災】【10日新北市淡水區中山路1住宅火災，已撲滅，1無生命徵象送醫】,111-01-10
【倉庫火災】【11日彰化縣線西鄉倉庫火災，已撲滅，無傷亡】,111-01-11
【倉庫火災】【11日桃園市新屋區倉庫火災，已撲滅，無傷亡】,111-01-11
【複合式餐廳火災】【11日臺南市南區複合式餐廳火災，已撲滅，無傷亡】,111-01-11
【建築工地火災】【12日屏東縣屏東市建築工地火災，已撲滅，無傷亡】,111-01-13
​【山域事故】【13日花蓮縣萬榮鄉「二子山溫泉」一行11人隊伍，計6人被蜂螫，其中5人已送醫，空勤直升機及本署特搜共勤成功吊掛送醫】,111-01-13
​【住宅火災】【13日花蓮縣玉里鎮1住宅火災，已撲滅，無傷亡】,111-01-13
​【住宅火災】【13日臺南市善化區1住宅火災，已撲滅，1昏迷送醫】,111-01-13
【一氧化碳中毒】【15日桃園市蘆竹區4人一氧化碳中毒身體不適送醫】,111-01-15
 【住宅火災】【15日花蓮縣光復鄉1住宅火災，已撲滅，無傷亡】,111-01-15
【住宅火災】【15日新北市板橋區住宅火災，已撲滅，無傷亡】,111-01-15
【職業災害】【高雄港洲際貨櫃中心「華運工地」事故，救出受困8人送醫，其中1人送醫後宣告死亡】,111-01-15
【住宅火災】【15日新北市板橋區住宅火災，已撲滅，無傷亡】,111-01-16
【職業災害】【15日高雄港洲際貨櫃中心「華運工地」事故，救出受困8人送醫，其中2人送醫後宣告死亡】,111-01-16
【工廠火災】【15日新竹縣湖口鄉光復北路「致佳科技」火災，已撲滅，無傷亡】,111-01-16
​【地震】【1月16日16:15花蓮縣政府東北東方66.5公里(臺灣東部海域)發生芮氏規模5.5地震，無災情】,111-01-17
​【住宅火災】【16日臺東縣金峰鄉住宅火災，已撲滅，1男焦屍】,111-01-17
​【工廠火災】【16日新北市樹林區味王街工廠火災，已撲滅，無傷亡】,111-01-17
​【住宅火災】【17日桃園市大園區大觀路住宅火災，已撲滅，2焦屍】,111-01-17
【工廠火災】【17日臺中市霧峰區五福路工廠火災，已撲滅，無傷亡】,111-01-17
【汽車火災】【17日臺北市士林區延平北路某空地汽車火災，已撲滅，無傷亡】,111-01-17
【倉庫火災】【17日苗栗縣頭屋鄉獅潭村某倉庫火災，已撲滅，無傷亡】,111-01-17
【學校火災】【17日臺北市文山區「木柵高工」電子科實習工廠火災，已撲滅，無傷亡】,111-01-17
【學校火災】【18日桃園市中壢區「內壢國中」學務處火災，已撲滅，無傷亡】,111-01-18
【地震】【1月18日03:06花蓮縣政府西南西方17.6公里發生芮氏規模4.0地震，無災情】,111-01-18
【地震】【1月23日16:22宜蘭縣政府南南東方35.2公里發生芮氏規模4.0地震，無災情】,111-01-23
【住宅火災】【23日臺北市北投區實踐街某住宅火災，已撲滅，無傷亡】,111-01-23
【學校火災】【24日臺南市安南區台江大道三段600號「中信金融管理學院」火災，已撲滅，無傷亡】,111-01-25
【臨時屋火災】【24日桃園市八德區長興路臨時屋火災，已撲滅，無傷亡】,111-01-25
【住宅火災】【24日新北市林口區林口路住宅火災，已撲滅，救出三人(1無生命徵象、2輕傷)送醫】,111-01-25
【工寮火災】【25日花蓮縣卓溪鄉立山村工寮火災，已撲滅，無傷亡】,111-01-25
​【住宅火災】【26日宜蘭縣宜蘭市東港路2段住宅火災，已撲滅，無傷亡】,111-01-26
【工廠火災】【26日高雄市大寮區濃三街工廠火災，已撲滅，無傷亡】,111-01-26
【住宅火災】【26日新北市新店區復興路某住宅火災，已撲滅，4輕傷】,111-01-26
【住宅火災】【26日臺南市永康區住宅火災，已撲滅，1焦屍】,111-01-26
【住宅火災】【27日苗栗縣竹南鎮某住宅火災，已撲滅，無傷亡】,111-01-27
​【工廠火災】【29日新北市新莊區新樹路234巷3工廠火災，已撲滅，無傷亡】,111-01-29
【住宅火災】【29日新北市鶯歌區鶯桃路2段住宅火災，已撲滅，1消防人員燒燙傷送醫】,111-01-29
 【漁船火災】【30日基隆市中正區「正濱漁港」「日春輪268號」漁船火災，已撲滅，無傷亡】,111-01-30
【山域事故】【30日花蓮縣秀林鄉「卡羅樓山」三角點西南方1.5公里處，1行2人失溫申請救援案，31日空勤直升機及本署特搜共勤成功吊掛、平安救出】,111-02-01
【住宅火災】【31日桃園市八德區住宅火災，已撲滅，無傷亡】,111-02-01
【住宅火災】【31日南投縣水里鄉住宅火災，已撲滅，1焦屍】,111-02-01
【住宅火災】【31日新北市貢寮區住宅火災，已撲滅，無傷亡】,111-02-01
【住宅火災】【31日高雄市左營住宅火災，已撲滅，1女無生命徵象】,111-02-01
【住宅火災】【3日新北市三重區長壽西街住宅火災，已撲滅，4人輕傷送醫】,111-02-03
【住宅火災】【3日臺南市永康區忠孝路住宅火災，已撲滅，1焦屍】,111-02-03
【住宅火災】【4日臺東縣卑南鄉太平路住宅火災，已撲滅，無傷亡】,111-02-05
【工廠火災】【6日臺中市大里區國光路1段工廠火災，已撲滅，無傷亡】,111-02-06
​【廢棄空屋火災】【6日南投縣鹿谷鄉中正路3段廢棄空屋火災，已撲滅，無傷亡】,111-02-06
​【地震】【2月6日14:54臺東縣政府東北東方26.8公里(臺灣東南部海域)發生芮氏規模4.0地震，無災情】,111-02-06
【工廠火災】【8日新北市泰山區新五路一段工廠火災，已撲滅，無傷亡】,111-02-09
 【陸上交通事故】【13:30基隆市暖暖區台62線東向5.7K處1自小客自撞車禍，1人無生命徵象、3人輕傷，已全數救出送醫】,111-02-09
 【工廠火災】【9日彰化縣福興鄉番社街某木材工廠火災，已撲滅，無傷亡】,111-02-09
​【住宅火災】【9日金門縣金城鎮民族路住宅火災，已撲滅，無傷亡】,111-02-09
​【工寮火災】【9日花蓮縣吉安鄉南山五街工寮火災，已撲滅，1男輕傷送醫】,111-02-09
​【車輛火災】【9日嘉義縣民雄鄉松山村車輛火災，已撲滅，1男無生命徵象送醫】,111-02-09
​【陸上交通事故】【17:51國道一號南下176.2公里(臺中市西屯區)國光客運與4自小客車車禍，造成9人輕傷送醫，18:37全數送醫】,111-02-09
​【住宅火災】【9日臺中市潭子區中山路一段住宅火災，已撲滅，無傷亡】,111-02-10
【山域事故】【10日南投縣卓溪鄉「馬博拉斯山屋」1女高山症，空勤直升機及本署特搜共勤成功吊掛送醫】,111-02-10
【陸上交通事故】【11:55臺中市外埔區水美路(國道三號橋下)砂石車與遊覽車車禍，造成7人輕傷送醫，12:14全數送醫】,111-02-10
【住宅火災】【10日新北市新莊區住宅火災，已撲滅，1人無生命徵象送醫】,111-02-11
【住宅火災】【11日臺北市大安區住宅火災，已撲滅，無傷亡】,111-02-11
【資源回收廠火災】【12日高雄市小港區資源回收廠火災，已撲滅，無傷亡】,111-02-12
【住宅火災】【14日新北市新店區新明街住宅火災，已撲滅，1人無生命徵象、2人受傷送醫】,111-02-14
【住宅火災】【14日花蓮縣花蓮市中正路住宅火災，已撲滅，無傷亡】,111-02-15
【消防快訊-縱火】15日14:20高雄市小港區漢民路商店火災，無傷亡,111-02-15
【消防快訊-11:39彰化基督教醫院2樓天花板輕鋼架內空氣濾芯冒煙，由現場民眾以滅火器撲滅，未疏散，無傷亡】,111-02-15
【消防快訊-10:11臺中市清水區梧棲漁港1艘漁船起火，12:51火勢撲滅，無傷亡】,111-02-15
【住宅火災】【15日嘉義縣水上鄉寬士村崎子頭住宅火災，已撲滅，無傷亡】,111-02-15
【工廠火災】【15日彰化縣二林鎮廣興巷紙廠廠區戶外空地堆放紙磚火災，已撲滅，無傷亡】,111-02-15
【住宅火災】【16日雲林縣林內鄉成功路住宅火災，已撲滅，無傷亡】,111-02-16
【地震】【2月16日13:41花蓮縣政府西南西方18.8公里(花蓮縣秀林鄉)發生芮氏規模4.4地震】,111-02-16
【店鋪火災】【16日臺北市萬華區西寧南路店鋪火災，已撲滅，無傷亡】,111-02-16
【住宅火災】【17日南投縣草屯鎮富頂路1段住宅火災，已撲滅，1男呼吸道灼傷送醫】,111-02-17
【工廠火災】【18日臺南市歸仁區西埔一街工廠火災，已撲滅，無傷亡】,111-02-18
【工廠火災】【18日臺南市安定區工廠火災，已撲滅，無傷亡】,111-02-18
【一氧化碳中毒】【18日基隆市信義區東明路4人一氧化碳中毒2人意識不清2人意識清楚送醫】,111-02-18
【住宅火災】【18日新北市永和區豫溪街住宅火災，已撲滅，1人無生命徵象送醫】,111-02-19
​【學校火災】【19日宜蘭縣宜蘭市「國立宜蘭大學」教師研究室火災，已撲滅，1人輕傷送醫】,111-02-19
​【宿舍火災】【19日雲林縣麥寮鄉工業路公司宿舍火災，已撲滅，無傷亡】,111-02-19
​【工廠火災】【20日彰化縣鹿港鎮鹿工路工廠火災，已撲滅，無傷亡】,111-02-20
【學校火災】【20日屏東縣東港鎮東港國民小學中庭聖誕樹裝飾火災，已撲滅，無傷亡】,111-02-21
【住宅火災】【21日臺東縣關山鎮住宅火災，已撲滅，1人身體不適送醫】,111-02-21
【氣爆】【21日新北市板橋區縣民大道3段住宅氣爆，已撲滅，造成1死亡另2輕傷送醫】,111-02-21
​【住宅火災】【22日臺北市松山區光復南路住宅火災，已撲滅，無傷亡】,111-02-22
【住宅火災】【22日桃園市龍潭區佳安西路住宅火災，已撲滅，1女無生命徵象送醫急救】,111-02-22
【工廠火災】【22日嘉義縣民雄鄉中山路工廠火災，已撲滅，無傷亡】,111-02-23
【汽修廠火災】【22日嘉義市西區民生南路1汽修廠火災，已撲滅，1人輕傷送醫】,111-02-23
【住宅火災】【23日嘉義縣大林鎮大美里住宅火災，已撲滅，2輕傷送醫】,111-02-24
【住宅火災】【23日臺東縣臺東市綏遠路住宅火災，已撲滅，2嗆傷送醫檢查】,111-02-24
【住宅火災】【25日臺中市大甲區光明路1住宅火災，已撲滅，無傷亡】,111-02-25
【一氧化碳中毒】【26日基隆市中山區中和路3人一氧化碳中毒，意識清楚送醫】,111-02-26
【一氧化碳中毒】【26日桃園市大園區中山南路2人一氧化碳中毒，意識清楚送醫】,111-02-26
【山域事故】【26日11:04新竹縣尖石鄉品田山第一斷崖2男墜崖死亡案，空勤直升機及本署特搜共勤成功吊掛】,111-02-28
【鐵皮屋火災】【28日彰化縣溪湖鎮鐵皮屋火災，已撲滅，1焦屍】,111-02-28
【住宅火災】【28日臺中市龍井區藝術南街1住宅火災，已撲滅，1無生命徵象送醫】,111-02-28
【住宅火災】【28日花蓮縣花蓮市重慶路1住宅火災，已撲滅，無傷亡】,111-02-28
【一氧化碳中毒】【28日臺中市大雅區平和南路2人一氧化碳中毒，意識清楚送醫】,111-02-28
【住宅火災】【1日新北市三重區光復路1住宅火災，已撲滅，1女無生命徵象送醫】,111-03-01
【住宅火災】【1日嘉義縣太保市三合路1住宅火災，已撲滅，無傷亡】,111-03-01
【工廠火災】【1日嘉義縣東石鄉永屯村1爆竹工廠火災，已撲滅，1人燒傷送醫】,111-03-01
【工廠火災】【1日桃園市新屋區埔工路輕合金工廠火災，已撲滅，3人燒燙傷送醫】,111-03-01
【工廠火災】【1日桃園市平鎮區工業三路鋁鎂合金工廠火災，已控制，1男燒燙傷送醫、1女明顯死亡】,111-03-02
【住宅火災】【2日雲林縣古坑鄉住宅火災，已撲滅，1男明顯死亡、1男無生命徵象送醫】,111-03-02
【倉庫火災】【2日臺北市大同區住宅火災，已撲滅，3人嗆傷送醫】,111-03-02
【3日09:07全台大範圍停電，截至20:15全國各縣市電梯受困案件總計328件，救出395人，無待處理案件，惟南部地區尚未全面復電，後續由台電處理】,111-03-04
【工地火災】【3日臺北市建國南路1段某施工大樓火災，已撲滅，無傷亡】,111-03-04
【臨時屋火災-消防員受傷】【3日臺中市石岡區石岡水壩第一公墓攤販區臨時屋火災，1消防受傷】,111-03-04
【住宅火災】【3日雲林縣東勢鄉富農北路15巷某住宅火災，已撲滅，無傷亡】,111-03-04
【地震】【3月3日19:33宜蘭縣政府南南東方28.9公里(宜蘭縣近海)發生芮氏規模3.7地震】,111-03-04
【住宅火災】【6日南投縣國姓鄉北原路住宅火災，已撲滅，無傷亡】,111-03-06
【住宅火災】【6日臺中市中區興中街住宅火災，已撲滅，造成6死6傷】結報,111-03-07
【倉庫火災】【8日高雄市鳥松區倉庫火災，已撲滅，無傷亡】,111-03-08
【山域事故】【9日高雄市桃源區「海若南山」1女疑似高山症，空勤直升機及本署特搜共勤成功落地搭載送醫】,111-03-09
【區公所火災】【9日新北市鶯歌區仁愛路「鶯歌區公所」火災，已撲滅，無傷亡】,111-03-10
【工廠火災】【9日臺中市太平區永義路印刷工廠火災，已撲滅，救出4人，無傷亡】,111-03-10
【山域事故】【10日臺中市和平區雪東線10.5公里處1女摔落山谷無法行走，空勤直升機及本署特搜共勤成功落地搭載送醫】,111-03-12
【雜草火災】【2日臺中市北屯區東山路二段公墓雜草火災，已撲滅，1焦屍】,111-03-12
【住宅火災】【金門縣金沙鎮汶沙里忠孝新村某住宅火災，已撲滅，無傷亡】,111-03-12
【山域事故】【11日苗栗縣南庄鄉東河村鹿場神仙谷2人溺水均無生命徵象，空勤直升機及本署特搜共勤吊掛後送】,111-03-12
【住宅火災】【12日臺東縣卑南鄉初鹿一街16巷某住宅火災，已撲滅，無傷亡】,111-03-12
【工廠火災】【12日高雄市左營區汽車保養場工廠火災，已撲滅，無傷亡】,111-03-13
【住宅火災】【12日臺南市關廟區住宅火災，已撲滅，無傷亡】,111-03-13
【陸上交通事故】【12日高雄市國道1號遊覽車與多部自小客車發生車禍，6人受傷送醫】,111-03-13
【住宅火災】【12日嘉義市東區住宅火災，已撲滅，無傷亡】,111-03-13
【機車行火災】【13日新北市中和區電動機車行火災，已撲滅，無傷亡】,111-03-13
【一氧化碳中毒】【13日臺北市大安區敦化南路2段住宅3人一氧化碳中毒，意識清楚送醫】,111-03-13
【倉庫火災】【14日桃園市楊梅區梅獅路倉儲火災，已撲滅，無傷亡】,111-03-14
【工廠火災】【14日雲林縣斗六市工廠火災，已撲滅，無傷亡】,111-03-14
【電廠火災】【14日新竹縣關西鎮「新桃電廠」火災，已撲滅，無傷亡】,111-03-14
【山域事故】【16日宜蘭縣大同鄉「南湖大山」雲稜山屋附近1男摔傷、意識模糊，空勤直升機及本署特搜共勤吊掛後送】,111-03-16
【陸上交通事故(公務車輛事故、消防人員受傷)】【16日宜蘭縣政府消防局宜蘭分隊後勤車執行安檢勤務途中與自小客車發生車禍，造成5人輕傷送醫】,111-03-16
【陸上交通事故】【17日臺中市國道1號5輛自小客車發生車禍，6人輕傷送醫】,111-03-17
【倉庫火災】【18日臺北市士林區延平北路8段倉庫火災，已撲滅，2消防人員燒燙傷送醫】,111-03-18
【工廠火災】【18日基隆市安樂區武訓街工廠火災，已撲滅，無傷亡】,111-03-18
【民宅火災】【19日臺北市北投區紗帽路民宅火災，己撲滅，無傷亡】,111-03-19
 【地震】【19日23:23南投縣政府南方29.4公里發生芮氏規模5.1地震，無災情】,111-03-20
【倉庫火災】【22日臺南市麻豆區北勢里倉庫火災，已撲滅，無傷亡】結報,111-03-22
【住宅火災】【22日高雄市鳳山區海洋一路住宅火災，已撲滅，無傷亡】,111-03-22
【住宅火災】【23日中山區中山北路一段住宅火災，已撲滅，無傷亡】,111-03-23
【停車場火災】【24日新北市新莊區停車場辦公室火災，已撲滅，無傷亡】,111-03-24
【工廠火災】【24日桃園市平鎮區工廠火災，已撲滅，無傷亡】,111-03-24
【店鋪火災】【24日高雄市鳳山區店鋪火災，已撲滅，無傷亡】,111-03-24
【住宅火災】【24日苗栗縣泰安鄉錦水村住宅火災，已撲滅，1人無生命徵象送醫】,111-03-24
【工廠火災】【28日03:03嘉義縣民雄鄉豐收村某食品工廠火災，已撲滅，無傷亡】,111-03-28
【工廠火災】【28日02:58桃園市大園區大工路某工廠火災，已控制，無傷亡，持續搶救中】,111-03-28
【工廠火災】【28日桃園市觀音區經建四路某塗料工廠火災，已撲滅，無傷亡】,111-03-28
【工廠火災】【30日彰化縣秀水鄉雅興街某工廠火災，已撲滅，無傷亡】,111-03-31
【住宅火災】【30日新竹市東區民族路住宅火災，已撲滅，無傷亡】,111-03-31
【太陽光電發電站火災】【30日臺中市龍井區龍港路某太陽光電發電站火災，已撲滅，無傷亡】,111-03-31
【倉庫火災】【1日南投縣鹿谷鄉鳳園路倉庫火災，已撲滅，無傷亡】,111-04-01
3日屏東縣春日鄉某石板屋火災，已撲滅，無傷亡,111-04-03
【住宅火災】【3日臺北市萬華區環河南路2段住宅火災，已撲滅，無傷亡】,111-04-04
​【住宅火災】【4日臺北市松山區南京東路5段住宅火災，已撲滅，1焦屍】,111-04-04
【地震】【4月4日09:50高雄市政府北北東方58.5公里(高雄市甲仙區)發生芮氏規模4.8地震，無災情】,111-04-05
【地震】【4月4日13:24臺東縣政府北北東方71.1公里(臺東縣近海)發生芮氏規模4.0地震，無災情】,111-04-05
【公墓火災】【4日18:28臺中市龍井區臨港東路二段155巷第二公墓火災，已撲滅，1人死亡】,111-04-05
【山域事故】【5日高雄市桃源區「荖濃溪」1男遭落石砸傷、意識模糊，空勤直升機及本署特搜共勤吊掛後送】,111-04-05
【貨櫃屋火災】【6日臺北市信義區信義路貨櫃屋火災，已撲滅，無傷亡】,111-04-07
【住宅火災】【8日22:49臺北市內湖區成功路四段某捷運共構大樓住宅火災，已撲滅，無傷亡】,111-04-09
【山域事故】【6日花蓮縣卓溪鄉「阿波蘭山」1女墜落山坡、右腳開放性骨折，9日空勤直升機及本署特搜共勤吊掛後送】,111-04-09
【住宅火災】【9日臺北市大同區重慶北路2段住宅火災，已撲滅，無傷亡】,111-04-09
【機關火災】【9日臺中市豐原區「臺中市政府建設局養護工程處停車場」火災，已撲滅，無傷亡】,111-04-10
【地震】【4月10日19:32宜蘭縣政府南南東方44.8公里(臺灣東部海域)發生芮氏規模3.5地震，無災情】,111-04-11
【住宅火災】【11日桃園市大園區大竹南路住宅火災，已撲滅，1焦屍】,111-04-11
​【一氧化碳中毒】【11日臺中市北區1人一氧化碳中毒身體不適送醫】,111-04-12
​【一氧化碳中毒】【11日新竹市北區2人一氧化碳中毒死亡】,111-04-12
【機關火災】【12日桃園市八德區「八德區公所」火災，已撲滅，無傷亡】,111-04-13
【地震】【4月12日12:14高雄市政府東北方46.6公里(高雄市六龜區)發生芮氏規模4.6地震，無災情】,111-04-13
【工廠火災】【12日臺中市豐原區國豐路3段鞋子工廠火災，已撲滅，無傷亡】,111-04-13
【工廠火災】【13日04:35新北市鶯歌區甲一街某陶瓷工廠火災，已撲滅，無傷亡】,111-04-13
【住宅火災】【15日屏東縣九如鄉東寧路住宅火災，已撲滅，無傷亡】,111-04-15
【住宅火災】【17日07:58高雄市鹽埕區興華街某住宅火災，已撲滅，無傷亡】,111-04-17
【醫院火災】【20日高雄市苓雅區聖功醫院3樓火災，已撲滅，無傷亡】,111-04-20
【山域事故】【26日07:32臺中市和平區釜碗山西峰1山友大體案，空勤直升機及本署特搜共勤成功吊掛】,111-04-27
【餐廳火災】【27日02:15臺中市北區健行路餐廳火災，已撲滅，無傷亡】,111-04-27
​【鐵皮屋火災】【27日南投縣埔里鎮枇杷路鐵皮屋火災，已撲滅，無傷亡】,111-04-28
【地震】【4月28日08:42高雄市政府東北方80.6公里(高雄市桃源區)發生芮氏規模4.1地震，無災情】,111-04-29
【車輛火災】【28日10:48臺北市中山區大佳河濱公園1計程車火災，已撲滅，1人明顯死亡未送醫】,111-04-29
【工廠火災】【28日桃園市八德區東勇街1鐵皮工廠火災，已撲滅，無傷亡】,111-04-29
【鴿舍火災】【28日新北市深坑區炮子崙1鐵皮建物火災，已撲滅，無傷亡】,111-04-29
​【山域事故】【28日20:39臺中市和平區南湖山屋1男身體不適，空勤直升機及本署特搜共勤成功救援】,111-04-30
​【工廠火災】【29日桃園市龜山區樹人路工廠火災，已撲滅，無傷亡】,111-04-30
​【山域事故】【29日10:59高雄市桃源區小關山1男高山症，空勤直升機及本署特搜共勤成功救援】,111-04-30
​【住宅火災】【30日臺中市大里區健行路住宅火災，已撲滅，1男燒傷送醫】,111-04-30
【倉庫火災】【5月1日彰化縣彰化市線東路1段倉庫火災，已撲滅，無傷亡】,111-05-01
【工廠火災】【高雄市大社區大社路某工廠火災，已撲滅，無傷亡】,111-05-09
【住宅火災】【11日19:47高雄市三民區三德西街55巷住宅火災，已撲滅，無傷亡】,111-05-12
【住宅火災】【臺北市北投區中和街錫安巷住宅火災，已撲滅，1男焦屍】,111-05-12
​【住宅火災】【15日花蓮縣吉安鎮住宅火災，已撲滅，無傷亡】,111-05-15
​【宮廟火災】【15日新北市汐止區宮廟火災，已撲滅，無傷亡】,111-05-15
【住宅火災】【20日11:12高雄市大寮區開封街55巷1住宅火災，已撲滅，1無生命徵象】,111-05-21
【工廠火災】【21日新竹縣新豐鄉工廠火災，已撲滅，無傷亡】,111-05-22
【消防快訊-臺北市北投區大業路某立體停車場疑似縱火】,111-05-22
【住宅火災】【24日13:11屏東縣新園鄉田南路1住宅火災，已撲滅，1傷】,111-05-24
【倉庫火災】【27日臺南市仁德區倉庫火災，已撲滅，無傷亡,111-05-28
【住宅火災】【28日01:05宜蘭縣五結鄉舊街二路101巷某住宅火災，已撲滅，1傷】,111-05-28
【地震】【5月28日03:39臺東縣政府北北方49.6公里(臺東縣海端鄉)發生芮氏規模3.7地震，無災情】,111-05-28
【工廠火災】【28日桃園市大園區工廠火災，已撲滅，無傷亡】,111-05-28
​【住宅火災】【28日高雄市三民區義華路住宅火災，已撲滅，1人輕傷、1人無生命徵象均送醫】,111-05-29
​【工廠火災】【28日桃園市大園區工廠火災，已撲滅，無傷亡】,111-05-29
​【住宅火災】【29日南投縣仁愛鄉清華巷住宅火災，已撲滅，無傷亡】,111-05-29
【地震】【5月30日03:10花蓮縣政府西南西方17.5公里(花蓮縣秀林鄉)發生芮氏規模3.5地震，查無災情】,111-05-30
 【工廠火災】【30日新竹市東區東美路鐵皮屋火災，已撲滅，無傷亡】,111-05-30
​【工廠火災】【1日00:17臺中市潭子區1膠囊工廠火災，已撲滅，無傷亡】,111-06-01
【住宅火災】【1日臺中市中市潭子區潭興路三段某住宅大樓，已撲滅，1男明顯死亡】,111-06-01
