標題,發布時間
【地震】【11月23日14:41臺東縣政府南南西方41.4公里(臺灣東南部海域)發生芮氏規模4.0地震，目前尚無災情，持續聯繫掌握與續報】,111-11-24
【住宅火災】【25日01:54花蓮縣壽豐鄉光榮四街1住宅火災，已撲滅，4人送醫】,111-11-25
​【家具工廠火災】【25日11:34高雄市仁武區澄觀路二段某家具工廠火災，已撲滅，無傷亡】結報,111-11-25
【山域事故】【26日花蓮縣秀林鄉「能高縱走」1男高山協作右腳膝蓋疑似骨折、無法行走、意識清楚，空勤直升機及本署特搜人員成功吊掛送醫】,111-11-27
【住宅火災】【26日20:53臺中市南屯區干城街住宅火災，已撲滅，無傷亡】,111-11-27
【住宅火災】【28日11:46花蓮縣花蓮市中順街某住宅火災，已撲滅，1男焦屍】,111-11-28
【地震】【11月28日15:35花蓮縣政府南南西方103.4公里(花蓮縣富里鄉)發生芮氏規模3.5地震，持續聯繫掌握與續報】,111-11-28
【發電廠火災】【29日07:13臺中火力發電廠輸送帶火災，已撲滅，無傷亡,111-11-29
【船舶火災】【29日06:34澎湖縣馬公市第三漁港1漁船火災，已撲滅，無傷亡】,111-11-29
【倉庫火災】【29日09:37臺東縣鹿野鄉廣興路農用倉庫火災，已撲滅，無傷亡】,111-11-30
【山域事故】【29日花蓮縣卓溪鄉內嶺爾山「三叉營地」1男(70歲)高山症，空勤直升機及本署特搜人員成功吊掛送醫】,111-11-30
【山域事故】【29日宜蘭縣大同鄉太平山「山毛櫸步道」1男(60歲)昏迷後無生命徵象，空勤直升機及本署特搜人員成功吊掛送醫】,111-11-30
【汽車修理廠火災】【30日00:57雲林縣水林鄉尖山村頂尖山汽車修理廠火災，已撲滅，2輕傷送醫】,111-11-30
【工廠火災】【30日03:57彰化縣芳苑鄉工區路工廠火災，已撲滅，無傷亡】,111-11-30
【商店火災】【4日15:21臺北市松山區延吉街某油漆行火災，已撲滅，無傷亡】,111-12-04
【住宅火災】【7日高雄市前鎮區崗山中街某住宅火災，已撲滅，1女嗆傷、意識不清送醫後宣告死亡】,111-12-07
【地震】【12月7日09:58臺東縣政府東北方 26.1 公里(臺東縣近海)發生芮氏規模3.6地震，持續聯繫掌握與續報】,111-12-07
​【農地火災】【12:31臺中市豐原區國豐路二段519巷某農地火災，已撲滅，1男死亡】,111-12-07
【地震】【12月7日20:03花蓮縣政府西南方 49.8 公里(花蓮縣萬榮鄉)發生芮氏規模3.5地震，持續聯繫掌握與續報】,111-12-08
【地震】【8日00:54花蓮縣政府南方21.6公里(花蓮縣近海)發生芮氏規模5.6地震，持續聯繫掌握與續報】,111-12-08
​【山域事故】【9日花蓮縣卓溪鄉馬博拉斯山1女扭傷無法行走，空勤直升機及本署特搜人員成功吊掛送醫】,111-12-10
【瓦斯氣爆】【9日新北市汐止區環河街122巷1住宅火災，已撲滅，2消防人員輕傷送醫，1男房客死亡】,111-12-10
​【地震】【12月10日04:14臺東縣政府北方 42.6 公里(臺東縣海端鄉)發生芮氏規模4.0地震，持續聯繫掌握與續報】,111-12-10
【住宅火災】【10日11:30南投縣南投市漳興巷住宅火災，已撲滅，無傷亡】,111-12-10
【警察局火災】【10日17:09新北市瑞芳區明燈路三段「瑞芳分局」火災，已撲滅，無傷亡】,111-12-10
【地震】【12月10日22:58花蓮縣政府西北方 13.4 公里(花蓮縣秀林鄉)發生芮氏規模3.8地震，持續聯繫掌握與續報】,111-12-10
【住宅火災】【18:14新竹縣竹北市中華路某住宅火災，已撲滅，1男無生命徵象】,111-12-12
【工廠火災】【13日嘉義縣民雄鄉建國路3段「協榮傢俱」工廠火災，已撲滅，無傷亡】,111-12-13
【地震】【14日00:56花蓮縣政府西南方29.4公里(花蓮縣萬榮鄉)發生芮氏規模4.3地震，持續聯繫掌握與續報】,111-12-14
​【住宅火災】【15日雲林縣莿桐鄉四合村1住宅火災，已撲滅，無傷亡】,111-12-16
​【地震】【12月15日12:03花蓮縣政府東南方29.1公里(臺灣東部海域)發生芮氏規模6.2地震，持續聯繫掌握與續報】,111-12-16
​【住宅火災】【15日桃園市桃園區延平路1住宅火災，已撲滅，平安救出4人，另有1人無生命徵象送醫】,111-12-16
​【學校火災】【15日桃園市楊梅區「桃園市立楊光國民中小學」教室火災，已撲滅，無傷亡】,111-12-16
​【住宅火災】【15日高雄市新興區林森一路1住宅火災，已撲滅，無傷亡】,111-12-16
【山域事故】【13日14:45南投縣仁愛鄉「能高安東軍縱走」1男疑似高山症、無法行走，空勤直升機及本署特搜共勤成功吊掛救援】,111-12-17
【地震】【16日14:57花蓮縣政府西南方48.5公里 (花蓮縣萬榮鄉)發生芮氏規模3.7地震，持續聯繫掌握與續報】,111-12-17
【學校火災】【17日08:54桃園市桃園區「敦品中學」機車修復教室火災，已撲滅，無傷亡】,111-12-18
【工廠火災】【17日21:05彰化縣花壇鄉長昇街某工廠火災，已撲滅，無傷亡】,111-12-18
【工廠火災】【18日01:07新竹縣竹北市溪州路358巷某工廠火災，已撲滅，無傷亡】,111-12-18
【山域事故】【17日15:51南投縣仁愛鄉「白姑大山」1女左腳韌帶疑似斷裂、無法行走，空勤直升機及本署特搜共勤成功吊掛救援】,111-12-19
【山域事故】【18日11:10花蓮縣秀林鄉能高安東軍「台灣池」1男失溫及右腳受傷，空勤直升機及本署特搜共勤成功吊掛救援】,111-12-19
【工廠火災】【19日15:21屏東縣枋寮鄉永翔路「慶泓冷凍食品實業股份有限公司」工廠火災，已撲滅，1男OHCA】,111-12-20
【住宅火災】【22日05:14彰化縣溪湖鎮大溪路2段425巷1住宅火災，已撲滅，救出4人送醫檢查】,111-12-22
【蘭花園火災】【22日00:26臺南市新營區東山三路蘭花園植栽火災，已撲滅，無傷亡】,111-12-22
【雞舍火災】【21日17:23雲林縣北港鎮府番里某廢棄雞舍火災，已撲滅，無傷亡】,111-12-22
【工寮火災】【09:13雲林縣褒忠鄉158線往東勢鄉交界處某工寮火災，已撲滅，無傷亡】,111-12-22
​【工廠火災】【12:52彰化縣和美鎮北連路13巷某工廠火災，已撲滅，無傷亡】結報,111-12-22
【地震】【22日12:36臺東縣政府南南西方28.8公里(臺東縣近海)發生芮氏規模5.2地震，持續聯繫掌握與續報】,111-12-22
【雜草火災】【22日16:17臺中市龍井區中沙路南寮巷南寮步道山區雜草火災，火勢撲滅，無傷亡】,111-12-22
【地震】【23日04:37花蓮縣政府西南方52.5公里 (花蓮縣萬榮鄉)發生芮氏規模3.8地震，持續聯繫掌握與續報】,111-12-23
【住宅火災】【06:15桃園市八德區介壽路二段472巷某住宅火災，已撲滅，1女明顯死亡、1男重傷】,111-12-23
​【住宅火災】【24日雲林縣水林鄉松西村1住宅火災，已撲滅，無傷亡】,111-12-25
​【住宅火災】【24日臺北市中山區中原街1住宅火災，已撲滅，1無生命徵象送醫】,111-12-25
​【垃圾掩埋場火災】【24日雲林縣虎尾鎮垃圾掩埋場火災，已撲滅，無傷亡】,111-12-25
​【雜草火災】【24日臺中市龍井區竹坑南寮步道雜草火災，已撲滅，無傷亡】,111-12-25
​【住宅火災】【25日嘉義市東區1住宅火災，已撲滅，1女無生命徵象送醫】,111-12-25
【一氧化碳中毒】【25日南投縣仁愛鄉奧萬大水庫露營區3人一氧化碳中毒送醫】,111-12-25
【住宅火災】【20日11:52彰化縣鹿港鎮中山路某1住宅火災，延燒相鄰2戶，已撲滅，無傷亡】,111-12-25
【汽修廠火災】【25日19:06新北市八里區下罟子「永成拖吊車庫」汽修廠火災，已撲滅，1消防人員臉部及手部灼傷】,111-12-25
【貨櫃倉庫火災】【25日20:34花蓮縣秀林鄉和工二路「和平電廠」貨櫃倉庫火災，已撲滅，無傷亡】,111-12-25
【住宅火災】【26日02:53桃園市中壢區華勛街某住宅火災，已撲滅，3人輕傷送醫】,111-12-26
​【山域事故】【27日06:12臺東縣海端鄉嘉明湖山屋1男骨折，空勤直升機及本署特搜共勤成功吊掛救援】,111-12-28
​【住宅火災】【27日14:26雲林縣元長鄉子茂村1住宅火災，已撲滅，無傷亡】,111-12-28
​【商店火災】【27日14:47臺中市太平區樹孝路「超吉雞腿王」便當店火災，已撲滅，1男受傷送醫】,111-12-28
​【一氧化碳中毒】【27日花蓮縣吉安鄉中華路二段某住宅5人一氧化碳中毒送醫】,111-12-28
【傢俱行火災】【14:52苗栗縣通霄鎮通灣里「唯峰傢俱有限公司」傢俱行火災，已撲滅，無傷亡】結報,111-12-29
【地震】【12月29日09:17高雄市政府東北方82.3公里(高雄市桃源區)發生芮氏規模3.5地震，持續聯繫掌握與續報】,111-12-30
【工廠火災】【19:36臺中市豐原區東洲路186巷29-3號某工廠火災，已撲滅，救出5人(4無生命徵象、1燒燙傷)送醫】,111-12-30
【一氧化碳中毒】【29日南投縣仁愛鄉定遠新村2人一氧化碳中毒送醫】,111-12-30
【倉庫火災】【29日21:35嘉義縣六腳鄉灣北村1倉庫火災，已撲滅，無傷亡】,111-12-30
【學校火災】【30日01:17臺北市文山區再興中學化學教室火災，已撲滅，無傷亡】,111-12-30
【地震】【12月30日02:22南投縣政府北北東方2.6公里(南投縣南投市)發生芮氏規模3.5地震，持續聯繫掌握與續報】,111-12-30
【工廠火災】【29日23:41臺南市仁德區義林十二街某印刷工廠火災，已撲滅，無傷亡】,111-12-30
【工廠火災】【30日03:38新竹縣新豐鄉福興村圓山子某堆肥工廠火災，已撲滅，無傷亡】結報,111-12-30
【山域事故】【29日10:05南投縣信義鄉卓社大山1男遭落石砸傷摔落邊坡OHCA，空勤直升機及本署特搜共勤成功吊掛救援】,111-12-30
【地震】【31日21:36花蓮縣政府南方27.7公里 (花蓮縣近海)發生芮氏規模4.3地震，持續聯繫掌握與續報】,111-12-31
​【工寮火災】【2日嘉義縣東石鄉掌潭村1工寮火災，已撲滅，無傷亡】,112-01-03
​【地震】【1月3日05:19花蓮縣政府南南西方24.1公里(花蓮縣壽豐鄉)發生芮氏規模4.2地震，持續聯繫掌握與續報】,112-01-03
​【住宅火災】【3日04:36高雄市前鎮區興旺路1住宅火災，已撲滅，1焦屍】,112-01-03
​【地震】【1月3日05:46臺南市政府東北方19.7公里(臺南市山上區)發生芮氏規模3.5地震，持續聯繫掌握與續報】,112-01-03
【山域事故】【111/12/31 20:47苗栗縣泰安鄉「雪山主峰翠池山屋」1女腳扭傷無法行走，空勤直升機及本署特搜共勤成功吊掛救援】,112-01-04
【山域事故】【111/12/31 16:13南投縣信義鄉「金子山三角點」1女左手骨折、右腳扭傷無法行走，空勤直升機及本署特搜共勤成功吊掛救援】,112-01-04
 【工廠火災】【桃園市平鎮區東隆街「良奕工業有限公司」工廠火災，已撲滅，無傷亡】結報,112-01-04
【住宅火災】【臺中市東區大振街某住宅火災，已撲滅，1男30%二度灼傷送醫】結報,112-01-04
【住宅火災】【花蓮縣玉里鎮城中三街某住宅2樓火災，已撲滅，無傷亡】,112-01-05
【工廠火災】【5日17:58新北市八里區長道坑1工廠火災，火勢撲滅，無傷亡，另疏散3人】結報,112-01-06
【住宅火災】【6日03:43臺中市大里區東南路1住宅火災，05:25火勢撲滅，5人無生命徵象送醫】結報,112-01-06
​【工廠火災】【6日07:03臺北市內湖區新明路1印刷工廠火災，已撲滅，無傷亡】,112-01-07
​【臨時屋火災】【13:49嘉義縣東石鄉塭仔村塭子路臨時屋火災，已撲滅，無傷亡】,112-01-07
【工廠火災】【6日23:58臺中市神岡區新興北路某木器工廠火災，已撲滅，無傷亡】,112-01-07
​【餐廳火災】【7日02:32臺東縣長濱鄉樟原村某餐廳火災，已撲滅，無傷亡】,112-01-07
​【住宅火災】【6日07:21高雄市三民區大昌一路1住宅火災，已撲滅，1焦屍】,112-01-07
【學校火災】【8日17:10高雄市林園區「林園高中」火災，已撲滅，無傷亡】,112-01-08
【地震】【1月9日01:13臺南市政府東北東方39.0公里(臺南市南化區)發生芮氏規模4.0地震，持續聯繫掌握與續報】,112-01-08
​【一氧化碳中毒】【9日桃園市中壢區英士三街某住宅3人一氧化碳中毒送醫】,112-01-09
【地震】【1月12日13:15屏東縣政府東北方 25.0 公里(屏東縣三地門鄉)發生芮氏規模4.4地震，持續聯繫掌握與續報】,112-01-13
【廢棄物火災】【12日16:27嘉義縣東石鄉塭港村廢棄物火災，火勢延燒「塭港國小」廚房外牆，已撲滅，無傷亡】,112-01-13
【工廠火災】【12日23:46屏東縣枋寮鄉精進路「健合實業」工廠火災，已撲滅，無傷亡】,112-01-13
【瓦斯氣爆】【12日23:48臺北市大同區大龍街瓦斯氣爆，已撲滅，1焦屍】,112-01-13
【倉庫火災】【12日22:30臺北市內湖區安泰街倉庫火災，已撲滅，無傷亡】,112-01-13
【工廠火災】【13日11:21新北市土城區慶祥街某五金加工廠火災，已撲滅，無傷亡】,112-01-13
【學校火災】【13日15:09臺南市西港區文化路「西港國中」童軍教室火災，已撲滅，無傷亡】,112-01-13
【倉庫火災】【14日00:03新北市三重區光復路2段「幸運草國際寢飾有限公司」倉庫火災，已撲滅，無傷亡】結報,112-01-14
【住宅火災】【13日19:47南投縣中寮鄉永昌街某住宅火災，已撲滅，無傷亡】,112-01-14
【商店火災】【14日03:39臺北市八德區4段「一勤佛具神桌」佛具商店火災，已撲滅，無傷亡】,112-01-14
【住宅火災】【14日06:59臺南市下營區開化里中營1住宅縱火，已撲滅，1女左胸穿刺傷送醫】,112-01-15
【地震】【14日14:02花蓮縣政府南南東方20.0公里(臺灣東部海域)發生芮氏規模3.8地震，持續聯繫掌握與續報】,112-01-15
​【住宅火災】【15日01:16臺東市中華路四段534巷某住宅火災，已撲滅，1焦屍】,112-01-15
​【住宅火災】【15日06:27臺北市大同區天水路1住宅火災，已撲滅，無傷亡】,112-01-15
【工廠火災】【15日12:46苗栗縣竹南鎮國泰路工廠火災，火勢已撲滅，無傷亡】,112-01-16
​【山域事故】【15日臺東縣海端鄉「嘉明湖避難山屋」1男身體不適，空勤直升機及本署特搜共勤成功吊掛救援】,112-01-16
【工廠火災】【16日11:53新北市瑞芳區傑魚坑路某工廠火災，已撲滅，5人預防性送醫】結報,112-01-17
【工廠火災】【17日02:00苗栗縣造橋鄉造橋村雙鵝山「明鴻回收廠」工廠火災，已撲滅，1男OHCA】結報,112-01-17
【工廠火災】【15日21:45桃園市觀音區大同一路18號「台光電子材料股份有限公司」工廠火災，已撲滅，無傷亡】結報,112-01-17
【山域事故】【18日臺中市和平區「巴巴山南峰」1女腹痛出血，無法行走，空勤直升機及本署特搜共勤成功吊掛救援】,112-01-18
【豬舍火災】【18日15:08雲林縣褒忠鄉有才村1興建中豬舍火災，已撲滅，無傷亡】,112-01-18
【倉庫火災】【臺南市永康區中正北路「稟鈞再生能源」倉庫火災，已撲滅，無傷亡】,112-01-18
【住宅火災】【臺中市北區三民路三段某住宅火災，已撲滅，無傷亡】,112-01-20
【空中緊急救護】【19日20:51南投縣信義鄉「玉山北峰」1男氣象局員工急病需緊急就醫，空勤直升機及本署特搜共勤成功救援】,112-01-20
【地震】【20日10:56花蓮縣政府西北西方11.6公里 (花蓮縣秀林鄉)發生芮氏規模4.3地震，持續聯繫掌握與續報】,112-01-20
【汽車火災】【21日臺中市南屯區國道1號181公里處1自小客火災，已撲滅，1焦屍】,112-01-20
【倉庫火災】【嘉義縣大林鎮三角里某倉庫火災，已撲滅，無傷亡】,112-01-21
【住宅火災】【臺中市大雅區永和路文雅巷某住宅火災，已撲滅，1男OHCA、3男送醫】,112-01-21
【倉庫火災】【屏東縣里港鄉玉田路某倉庫火災，已撲滅，無傷亡】,112-01-21
【遊覽車火災】【苗栗縣頭屋鄉國道1號北上128K遊覽車及自小客火災，5送醫2OHCA】,112-01-21
【汽修廠火災】【22日07:41彰化縣秀水鄉彰鹿路「阿羅騰汽車有限公司」汽修廠火災，火勢撲滅，無傷亡】,112-01-22
【山域事故】【21日15:18南投縣信義鄉「八通關古道小營地」1男右腳踝脫臼無法行走，空勤直升機及本署特搜共勤成功救援】,112-01-22
​【工寮火災】【25日花蓮縣卓溪鄉工寮火災，已撲滅，無傷亡】,112-01-25
​【倉庫火災】【25日07:11雲林縣口湖鄉倉庫火災，已撲滅，無傷亡】,112-01-25
​【山域事故】【25日06:37花蓮縣卓溪鄉「大水窟山屋」1女高山症，空勤直升機及本署特搜共勤成功救援】,112-01-26
​【養豬場火災】【26日07:16雲林縣麥寮鄉保安林1養豬場火災，已撲滅，無傷亡】,112-01-26
【住宅火災】【26日09:07高雄市鳳山區華興街某住宅火災，已撲滅，1男明顯死亡】,112-01-26
​【住宅火災】【26日09:29花蓮縣花蓮市中興路某住宅火災，已撲滅，無傷亡】,112-01-26
​【山域事故】【26日09:30臺東縣海端鄉南一段「海諾南山鞍部營地」1男高山症，空勤直升機及本署特搜共勤成功救援】,112-01-26
​【住宅火災】【26日17:05桃園市莊敬路二段某住宅火災，已撲滅，1女無生命徵象、1男輕傷送醫】,112-01-26
【鐵皮工廠火災】【26日15:03臺南市永康區中正二街162巷鐵皮工廠火災，已撲滅，無傷亡】,112-01-26
​【住宅火災】【26日17:05基隆市暖暖區暖暖街570巷某住宅火災，已撲滅，2人輕傷送醫】,112-01-26
【住宅火災】【26日19:53嘉義縣東石鄉海埔村某住宅火災，已撲滅，無傷亡】,112-01-26
【住宅火災】【26日19:40臺中市北區篤行路335巷某住宅火災，已撲滅，救出3人(其中1女無生命徵象送醫)】,112-01-26
【山域事故】【27日17:17及28日08:52花蓮縣秀林鄉能高安山1女及1男身體不適，空勤直升機及本署特搜共勤成功救援】,112-01-29
【學校火災】【28日13:30臺南市東區裕文路60號「復興國小」水塔火災，已撲滅，無傷亡】,112-01-29
【工廠火災】【28日11:39新北市五股區工商路汽修廠火災，已撲滅，2傷】,112-01-29
【住宅火災】【20:58桃園市中壢區西園路住宅火災，已撲滅，無傷亡】,112-01-29
【工廠火災】【28日21:34雲林縣西螺鎮「勝昌食品」工廠火災，已撲滅，無傷亡】,112-01-29
【工廠火災】【29日01:06新北市泰山區楓江路1汽車修護廠火災，已撲滅，無傷亡】,112-01-29
【一氧化碳中毒】【29日00:20臺中市豐原區中正路695巷某住戶4人一氧化碳中毒送醫】,112-01-29
【住宅火災】【29日01:34臺中市石岡區萬仙街某住宅火災，已撲滅，無傷亡】,112-01-29
【工廠火災】【29日13:13臺中市龍井區工業路188巷1紡織工廠火災，已撲滅，無傷亡】,112-01-29
【學校火災】【29日11:04宜蘭縣宜蘭市「國立宜蘭大學」工學院大樓5樓實驗室火災，已撲滅，無傷亡】,112-01-29
【工廠火災】【29日20:59臺中市西屯區筏堤東街1段「徠裕金屬有限公司」金屬建材工廠火災，已撲滅，無傷亡】,112-01-29
​【地震】【1月29日23:15高雄市政府東北方81.1公里(高雄市桃源區)發生芮氏規模3.2地震，持續聯繫掌握與續報】,112-01-29
【住宅火災】【30日03:14臺北市大安區羅斯福路四段119巷66弄內1住宅縱火，已撲滅，無傷亡】,112-01-30
【倉庫火災】【30日13:55嘉義縣中埔鄉沄水村某倉庫火災，已撲滅，無傷亡】,112-01-30
​【倉庫火災】【19:14花蓮縣花蓮市重慶路某倉庫火災，已撲滅，無傷亡】,112-01-30
​【船舶火災】【30日19:23屏東縣琉球鄉白沙漁港1漁船火災，已撲滅，無傷亡】,112-01-30
​【雜草火災】【30日臺中市大肚區第四公墓雜草火災，已撲滅，無傷亡】,112-01-30
【住宅火災】【2日09:21南投縣草屯鎮新庄一路某住宅火災，已撲滅，2人輕傷送醫】結報,112-02-03
【地震】【2月2日13:54臺南市政府東北東方 39.1 公里(臺南市南化區)發生芮氏規模3.7地震，持續聯繫掌握與續報】,112-02-03
【工廠火災】【2日14:41臺南市西港區新興街「永仕旺企業」工廠火災，已撲滅，1男燙傷送醫】結報,112-02-03
【住宅火災】【4日05:51屏東縣屏東市中正路174巷1住宅火災，已撲滅，無傷亡】,112-02-04
【工廠火災】【南投縣埔里鎮隆生路2段「巧偉工藝社」木材工廠火災，已撲滅，無傷亡】,112-02-04
【工廠火災】【4日南投縣埔里鎮隆生路2段「巧偉工藝社」木材工廠火災，已撲滅，無傷亡】結報,112-02-04
【住宅火災】【4日20:27新北市萬里區1住宅火災，消防到場已無火煙，1女無生命徵象送醫】,112-02-04
【住宅火災】【4日17:37新北市三重區三和路四段1住宅縱火，已撲滅，無傷亡】,112-02-04
【廢棄物火災】【4日20:19臺南市新市區三舍里戶外空地廢棄物火災，已撲滅，無傷亡】,112-02-05
【舊兵營宿舍火災】【5日01:28屏東縣屏東市榮總東路附近1舊兵營宿舍火災，已撲滅，無傷亡】,112-02-05
【一氧化碳中毒】【5日01:01臺東縣卑南鄉富山村郡界1宮廟，2人一氧化碳中毒送醫】,112-02-05
【一氧化碳中毒】【4日23:03桃園市桃園區樹仁一街1住宅5樓，1人一氧化碳中毒送醫】,112-02-05
​【住宅火災】【5日17:45桃園市八德區高城一街某住宅火災，已撲滅，1男無生命徵象,112-02-06
​【宮廟火災】【6:25基隆市信二路某宮廟火災，已撲滅，無傷亡】,112-02-06
【住宅火災】【7日09:59桃園市大溪區1住宅火災，已撲滅，2輕傷送醫、1焦屍】,112-02-07
【住宅火災】【7日14:54臺北市萬華區成都路1住宅火災，已撲滅，無傷亡】,112-02-07
【出租套房火災】【6日05:35新北市中和區景平路1出租套房遭縱火，已撲滅，無傷亡】結報,112-02-07
【住宅火災】【9日10:41嘉義縣梅山鄉瑞里村幼葉林1住宅火災，已撲滅，無傷亡】,112-02-09
【一氧化碳中毒】【9日臺中市北區青島西街某住宅一氧化碳中毒2人送醫】,112-02-09
【地震】【2月10日01:52臺東縣政府北北東方68.0公里(臺東縣近海)發生芮氏規模3.8地震，持續聯繫掌握與續報】,112-02-10
【地震】【2月11日19:35花蓮縣政府南方67.5公里(臺灣東部海域)發生芮氏規模5.1地震，持續聯繫掌握與續報】,112-02-12
【住宅火災】【11日21:56雲林縣二崙鄉裕民路住宅火災，已撲滅，1女焦屍】,112-02-12
【一氧化碳中毒】【12日02:31臺中市潭子區勝利路某住宅一氧化碳中毒2人送醫】,112-02-12
【住宅火災】【12日11:32宜蘭縣五結鄉成鳳路188巷1住宅火災，已撲滅，無傷亡】,112-02-12
【店鋪火災】【12日11:32南投縣草屯鎮中正路某店鋪火災，已撲滅，1消防人員燙傷送醫】,112-02-12
【住宅火災】【12日15:23雲林縣崙背鄉豐榮村西佃厝1住宅縱火，已撲滅，2輕傷送醫】,112-02-12
【倉庫火災】【12日桃園市中壢區月眉路三段「力捷公司」倉庫火災，已撲滅，無傷亡】,112-02-12
【倉庫火災】【13日花蓮縣玉里鎮建國三街1葬儀社倉庫火災，已撲滅，無傷亡】,112-02-14
​【一氧化碳中毒】【12日基隆市七堵區泰安路1住宅一氧化碳中毒1人送醫】,112-02-14
【地震】【2月13日15:34花蓮縣政府南南西方 90.6 公里(花蓮縣卓溪鄉)發生芮氏規模3.9地震，持續聯繫掌握與續報】,112-02-14
​【住宅火災】【13日22:55屏東縣里港鄉三和路1住宅火災，已撲滅，1男焦屍】,112-02-14
【船舶火災】【14日21:15基隆市中正區八斗子漁港1船舶火災，已撲滅，無傷亡】,112-02-14
【辦公室火災】【14日23:36金門縣金湖鎮「雙和企業社」火災，已撲滅，無傷亡】,112-02-15
​【宮廟火災】【15日04:03新北市三芝區「鎮中宮」宮廟火災，已撲滅，無傷亡】,112-02-15
【住宅火災】【13日新北市淡水區水碓里「日若山莊」住宅火災，消防到場前已無火煙，1男焦屍】,112-02-15
【住宅火災】【15日16:25臺北市萬華區西園路1住宅火災，已撲滅，無傷亡】,112-02-15
【住宅火災】【19日05:57金門縣烈嶼鄉黃埔村后頭里1住宅火災，已撲滅，無傷亡】,112-02-20
【地震】【2月19日07:32宜蘭縣政府西南西方13.8 公里(宜蘭縣員山鄉)發生芮氏規模4.6地震，無災情】,112-02-20
【公墓火災】【19日12:16臺中市烏日區「第三公墓」火災延燒汽修廠，已撲滅，無傷亡】,112-02-20
【住宅火災】【20日07:04臺中市東區復興路四段1住宅火災，已撲滅，1女無生命徵象送醫急救】,112-02-21
【消防快訊-機關火災，20日15:06臺東縣達仁鄉安朔村「交通部公路總局草埔隧道安朔交控中心」2樓機房火災，已撲滅，無傷亡】,112-02-21
【住宅火災】【21日00:17臺南市新化區正新路341巷1住宅火災，已撲滅，疏散18人，無傷亡】,112-02-21
【學校火災】【21日02:08桃園市龜山區文化七路「文華國小」教室火災，已撲滅，無傷亡】,112-02-21
【倉庫火災】【21日06:08花蓮縣玉里鎮東豐里1倉庫火災，已撲滅，無傷亡】,112-02-21
【地震】【2月21日07:39花蓮縣政府西南方32.6 公里(花蓮縣鳳林鎮)發生芮氏規模3.8地震，無災情】,112-02-21
