標題,發布時間
【住宅火災】【22日22:23嘉義市西區徐州四街1住宅火災，已撲滅，1女死亡】,112-04-22
【地震】【22日23:30宜蘭縣政府南方38.6公里(宜蘭縣南澳鄉)發生芮氏規模3.0地震，無災情】,112-04-22
【地震】【23日06:17臺南市政府北北東方42.7公里(臺南市東山區)發生芮氏規模3.2地震，無災情】,112-04-23
【倉庫火災】【23日12:12新北市金山區法鼓路倉庫火災，已撲滅，無傷亡】,112-04-23
【騎樓火災】【24日05:09臺南市北區文賢路365巷1住宅外騎樓火災，已撲滅，協助5人脫困，無傷亡】,112-04-24
【雜草火災】【26日20:12高雄市大寮區保福路和後厝路交叉路口附近雜草火災，已撲滅，無傷亡】,112-04-26
【工廠火災】【26日彰化縣彰化市彰南路二段工廠火災，已撲滅，無傷亡】,112-04-27
【資源回收場火災】【28日新北市汐止區長江街100巷資源回收場火災，已撲滅，無傷亡】,112-04-28
【住宅火災】【28日17:29花蓮縣玉里鎮大同路181巷廢棄台鐵宿舍火災，已撲滅，無傷亡】,112-04-28
【住宅火災】【29日01:35臺東縣東河鄉都蘭村1住宅火災，已撲滅，無傷亡】,112-04-29
【住宅火災】【29日03:05臺中市南區瑞豐街19巷住宅火災，已撲滅，無傷亡】,112-04-29
【山域事故】【29日10:03南投縣信義鄉「馬利亞文路山東峰」1男高山症，空勤直升機及本署特搜共勤成功吊掛救援】,112-04-29
【機關火災】【29日15:52雲林縣斗六市府前街「內政部入出國及移民署專勤事務第二大隊辦公室」火災，燒燬垃圾桶，火災已撲滅，無傷亡】,112-04-29
【山林火災】【29日10:26高雄市大寮區保福路附近山林火災，17:19起空勤直升機支援投水18噸，已控制，無傷亡，持續搶救中】,112-04-29
【住宅火災】【29日20:33桃園市大溪區中新里中庄1住宅火災，已撲滅，無傷亡】,112-04-29
【山林火災】【29日10:26高雄市大寮區保福路附近山林(鳳梨山)火災，空勤支援空中滅火投水量約18噸，22:13火勢撲滅，無傷亡】,112-04-29
【汽修廠火災】【29日22:57臺北市大同區酒泉街「九洲汽車修理行」汽修廠火災，已撲滅，疏散1人，無傷亡】,112-04-30
​【住宅火災】【30日00:03新北市蘆洲區中正路1集合住宅火災，已撲滅，1人送醫宣告不治】結報,112-04-30
【山域事故】【30日08:40新竹縣尖石鄉「新達山屋」1男腳踝扭傷，空勤直升機及本署特搜共勤成功吊掛救援】,112-05-01
​【山林火災】【1日13:06苗栗縣通霄鎮新埔里附近山林火災，空勤直升機支援投水4噸，已撲滅，無傷亡】,112-05-02
​【汽車火災】【2日01:51桃園市大溪區承恩路1自小客車火災，已撲滅，1男死亡】,112-05-02
​【倉庫火災】【2日03:38嘉義縣鹿草鄉亀佛山1溫室鐵皮倉庫火災，已撲滅，無傷亡】,112-05-02
​【店鋪火災】【2日19:58雲林縣麥寮鄉瓦磘村霄仁厝1店鋪火災，已撲滅，無傷亡】,112-05-03
​【住宅火災】【3日02:32宜蘭縣員山鄉榮光路1住宅火災，已撲滅，1男無生命徵象】,112-05-03
【地震】【4日16:15臺東縣政府西方24.0公里(臺東縣卑南鄉)發生芮氏規模3.9地震，無災情】,112-05-04
【廢棄物火災】【4日17:37屏東縣新園鄉鹽洲路廢棄物火災，已撲滅，無傷亡】,112-05-04
【山域事故】【4日嘉義縣阿里山鄉排雲山莊附近1男無生命徵象，空勤直升機及本署特搜共勤成功吊掛後送】,112-05-04
【汽機車回收廠火災】【4日18:53嘉義縣水上鄉中山路2段汽機車回收廠火災，已撲滅，無傷亡】,112-05-04
【地震】【4日23:38花蓮縣政府南南西方67.7公里(花蓮縣卓溪鄉)發生芮氏規模5.1地震，無災情】,112-05-04
【山林火災】【4日11:25高雄市燕巢區烏山頂泥火山保留區附近山林火災，空勤直升機支援投水約22噸，23:58火勢撲滅，無傷亡】,112-05-04
【雞舍火災】【6日13:26彰化縣北斗鎮大新路「全佑牧場」雞舍火災，已撲滅，無傷亡】,112-05-06
【山域事故】【6日07:21花蓮縣萬榮鄉「萬里池」1男登山客跌倒頸椎受傷，空勤直升機及本署特搜共勤成功吊掛救援】,112-05-06
【住宅火災】【6日18:42苗栗縣苗栗市為民街住宅火災，已撲滅，1輕傷送醫】,112-05-07
【火災】【6日16:07苗栗縣卓蘭鎮坪林里雜草火災延燒三合院，已撲滅，無傷亡】,112-05-07
【住宅火災】【6日17:49嘉義縣朴子市市東路1住宅火災，已撲滅，無傷亡】,112-05-07
【山林火災】【6日09:34南投縣仁愛鄉「仁莊豐田農場」附近山林火災，已撲滅，無傷亡】,112-05-07
【山林火災】【5日11:28高雄市內門區烏西崙西側附近山林火災，空勤直升機支援投水約68噸，7日11:42火勢撲滅，無傷亡】,112-05-07
【住宅火災】【8日02:49宜蘭縣蘇澳鎮南寧路住宅火災，已撲滅，4輕傷送醫】,112-05-08
【學校火災】【07:25屏東縣內埔鄉「國立屏東科技大學」獸醫系二館火災，已撲滅，無傷亡】,112-05-09
【倉庫火災】【19:24雲林縣口湖鄉後厝村1倉庫火災，已撲滅，無傷亡】,112-05-09
【住宅火災】【19:49臺東縣卑南鄉泰安村1住宅火災，已撲滅，無傷亡】,112-05-09
【陸上交通事故暨工安事故】【10日臺中市南屯區文心南路「捷運豐樂公園站」附近工地吊臂掉落砸到行駛中捷運車廂，8人輕傷送醫、1女明顯死亡】,112-05-11
​【住宅火災】【10日16:05新北市三重區環河南路1住宅火災，已撲滅，2女無生命徵象1女輕傷送醫】,112-05-11
【工廠火災】【10日17:17彰化縣福興鄉新生路「裕庚行地瓜」工廠火災，已撲滅，無傷亡】,112-05-11
【博物館火災】【10日19:55屏東縣車城鄉後灣路「國立海洋生物博物館」電氣機房火災，已撲滅，無傷亡】,112-05-11
【地震】【11日06:07高雄市政府東北方 73.9 公里(高雄市桃源區)發生芮氏規模3.7地震，無災情】,112-05-11
【住宅火災】【12日14:03新北市淡水區新民街1住宅火災，火勢已撲滅，3人輕傷送醫】,112-05-12
【地震】【13日01:30臺東縣政府東北方64.6 公里(臺灣東部海域)發生芮氏規模4.7地震，無災情】,112-05-13
【住宅火災】【15日16:45臺東縣臺東市徐州街1住宅火災，已撲滅，無傷亡】,112-05-16
【地震】【16日02:34花蓮縣政府西北方11.0公里(花蓮縣秀林鄉)發生芮氏規模3.9地震，無災情】,112-05-16
【地震】【16日06:28臺東縣政府南南東方105.4公里(臺灣東南部海域)發生芮氏規模3.7地震，無災情】,112-05-16
【汽車火災】【16日11:06臺中市太平區136縣道1汽車火災，已撲滅，1焦屍】,112-05-17
​【學校火災】【07:01臺北市文山區「市立木柵高級工業職業學校」教職員辦公室火災，已撲滅，無傷亡】,112-05-18
​【資源回收場火災】【17日12:22屏東縣屏東市大春路80巷資源回收場火災，已撲滅，無傷亡】,112-05-18
​【住宅火災】【17日13:52臺東縣臺東市中正路住宅火災，已撲滅，無傷亡】,112-05-18
​【倉庫火災】【17日21:25臺中市清水區中清路九段「清水藝閣社」火災，已撲滅，無傷亡】,112-05-18
​【店鋪火災】【17日21:50南投縣埔里鎮鯉魚潭風景區店鋪火災，已撲滅，無傷亡】,112-05-18
【工廠火災】【20日12:44高雄市小港區光陽街「協勝發鋼鐵廠」工廠火災，已撲滅，無傷亡】,112-05-20
【山域事故續報】【18日16:58屏東縣霧台鄉「飛龍瀑布」1人死亡、4人失蹤、5人平安，消防持續搜救中】,112-05-20
【工廠火災】【23日14:10桃園市蘆竹區興化路1工廠火災，已撲滅，無傷亡】結報,112-05-24
【工廠火災】【27日02:10高雄市大寮區鳳林二路1工廠火災，已撲滅，無傷亡】,112-05-27
​【山域事故】【20日13:47宜蘭縣南澳鄉澳花瀑布，26日發現大體，空勤直升機及本署特搜共勤成功吊掛】,112-05-27
​【山域事故】【26日06:49苗栗縣泰安鄉「雪山西稜線」1女高山症，空勤直升機及本署特搜共勤成功吊掛後送】,112-05-27
【陸上交通事故】【28日08:50嘉義縣朴子市82號快速道路2自小客車車禍，1人無生命徵象、5人輕傷送醫】,112-05-28
【災害救助】【28日14:18花蓮縣秀林鄉和仁沙灘旁崖壁1男摔傷，空勤直升機成功吊掛救援】,112-05-28
【災害救助】【28日14:18花蓮縣秀林鄉和仁沙灘旁崖壁因漲潮6人受困，空勤直升機及本署特搜共勤成功吊掛救援】,112-05-28
【醫院火災】【28日21:30澎湖縣馬公市樹德路14號「惠民醫院」2樓辦公室內冷氣插座起火，已撲滅，無傷亡】,112-05-28
【倉庫火災】【29日02:31新北市石碇區楓子林1倉庫火災，已撲滅，無傷亡】,112-05-29
【地震】【29日04:38宜蘭縣政府東方 41.1 公里(臺灣東部海域)發生芮氏規模3.8地震，無災情】,112-05-29
【住宅火災】【31日15:39苗栗縣竹南鎮天祥街1住宅火災，已撲滅，無傷亡】,112-05-31
【宮廟火災】【31日18:15澎湖縣湖西鄉果葉村「天師壇」宮廟火災，已撲滅，無傷亡】,112-05-31
【住宅火災】【31日18:24臺南市仁德區德善路1住宅縱火，已撲滅，1男燒燙傷送醫】,112-05-31
【瓦斯氣爆】【31日22:56臺南市南區喜樂路「耐速食品」綜合料理工廠氣爆，已撲滅，1男輕傷,112-05-31
【餐廳火災】【31日23:18臺東縣臺東市中華路一段「麻辣江湖」餐廳火災，已撲滅，1女無生命徵象及1男嗆傷送醫】,112-06-01
【地震】【1日21:20宜蘭縣政府西南方48.9公里(宜蘭縣大同鄉)發生芮氏規模3.6地震，無災情】,112-06-02
【住宅火災】【2日01:27臺中市大甲區黎明路某住宅火災，已撲滅，2輕傷】,112-06-02
​【住宅火災】【2日19:48彰化縣大城鄉東港村福建路1住宅火災，已撲滅，無傷亡】,112-06-03
​【住宅火災】【2日19:18彰化縣溪湖鎮員鹿路1住宅縱火，已撲滅，無傷亡】,112-06-04
【三合院火災】【5日08:35嘉義縣朴子市博文街1三合院火災，已撲滅，無傷亡】,112-06-05
【山林火災】【4日12:33苗栗縣大湖鄉新開村十份附近山林火災，空勤直升機支援投水約40噸，現場改以怪手開挖搶救中，無傷亡】,112-06-05
【山域事故】【5日嘉義縣阿里山鄉排雲山莊附近1男無生命徵象，空勤直升機及本署特搜共勤成功吊掛後送】,112-06-05
【機關火災】【5日19:31臺中市太平區中平路144號「太平區公所」電箱短路冒煙，已撲滅，無傷亡】,112-06-05
【宮廟火災】【7日13:12新北市鶯歌區八德路「金緣宮」宮廟火災，已撲滅，無傷亡】,112-06-07
【住宅火災】【7日14:31嘉義縣民雄鄉鎮北村圳溝墘1住宅火災，已撲滅，無傷亡】,112-06-07
【學校火災】【8日11:41臺南市安南區「和順國小」火災，已撲滅，無傷亡】,112-06-08
【學校火災】【8日12:32桃園市楊梅區永平路「永平工商」食材倉庫雜物火災，已撲滅，2學生送醫檢查】,112-06-08
【倉庫火災】【8日12:21彰化縣芳苑鄉1農用倉庫火災，已撲滅，無傷亡】,112-06-08
【學校火災】【9日00:20新北市三重區中正北路「市立三重商工」教室火災，已撲滅，無傷亡】,112-06-09
【住宅火災】【9日13:51南投縣南投市中興路中一巷1住宅火災，已撲滅，1昏迷送醫】,112-06-10
【辦公大樓火災】【9日20:54臺北市中山區復興北路1辦公大樓火災，已撲滅，無傷亡】,112-06-10
【地震】【9日23:19屏東縣政府東北方26.7公里(屏東縣三地門鄉)發生芮氏規模3.5地震，無災情】,112-06-10
【倉庫火災】【10日00:06新北市新店區僑信路1超商倉庫火災，已撲滅，1死】,112-06-10
【地震】【10日03:51高雄市政府東北方45.3公里(高雄市茂林區)發生芮氏規模4.2地震，無災情】,112-06-10
【宮廟火災】【10日09:31臺北市文山區老泉街45巷1宮廟火災，已撲滅，1男明顯死亡】,112-06-10
【工廠火災】【11日23:40臺南市安定區中榮里「資勇企業公司」工廠火災，已撲滅，無傷亡】,112-06-12
【學校火災】【13日12:32桃園市中壢區「國立中央大學」機械系實驗室火災，已撲滅，無傷亡】,112-06-13
【地震】【13日14:04臺東縣政府東北方32.5公里(臺東縣近海)發生芮氏規模3.8地震，無災情】,112-06-13
【工廠火災】【13日14:26臺南市仁德區文賢路二段「三立貨櫃」工廠火災，已撲滅，無傷亡】,112-06-13
【店鋪火災】【13日18:19雲林縣林內鄉坪頂村1店鋪火災，已撲滅，無傷亡】,112-06-13
【倉庫火災】【14日23:24臺北市士林區延平北路八段2巷180號倉庫火災，已撲滅，無傷亡】,112-06-15
【汽車火災】【15日04:20高雄市左營區左營大路與海功路口1汽車遭縱火，已撲滅，無傷亡】,112-06-16
【資源回收廠火災】【15日13:52臺南市永康區王行東路166號「臺南市永康垃圾資源回收廠」垃圾堆火災，已撲滅，無傷亡】,112-06-16
【工廠火災】【15日19:43臺南市安南區公學路1段「振益昌有限公司」壓克力加工廠火災，已撲滅，無傷亡】,112-06-16
​【學校火災】【16日02:07「新北市板橋區國光國民小學」仁愛樓217教室火災，已撲滅，無傷亡】,112-06-16
【工廠火災】【16日03:26桃園市楊梅區高鐵南路十段685號「新拓機電工程公司」工廠火災，已撲滅，無傷亡】,112-06-16
【瓦斯氣爆】【16日14:23新北市板橋區中正路1飲料店火災，已撲滅，4輕傷送醫】,112-06-17
【住宅火災】【17日06:15新北市三峽區中山路1住宅火災，已撲滅，1焦屍】,112-06-18
【地震】【17日09:47花蓮縣政府南南西方89.7公里(花蓮縣卓溪鄉)發生芮氏規模4.2地震，無災情】,112-06-18
【學校宿舍火災】【17日21:58高雄市鼓山區「國立中山大學」宿舍浴室火災，已撲滅，無傷亡】,112-06-18
【學校火災】【18日03:58嘉義市東區「大同技術學院」輔導中心火災，已撲滅，無傷亡】,112-06-18
【倉庫火災】【18日13:03臺南市永康區廣興路「雙燕有限公司」倉庫火災，已撲滅，無傷亡】,112-06-19
​【餐廳火災】【18日15:02苗栗縣三灣鄉和平街1餐廳火災，已撲滅，救出2人送醫(1女無生命徵象、1男輕傷),112-06-19
【工廠火災】【20日06:12新北市五股區中直路工廠火災，已撲滅，無傷亡】,112-06-20
【住宅火災】【20日10:54桃園市桃園區龍山街1住宅火災，已撲滅，救出1女無生命徵象送醫】,112-06-20
【學校火災】【20日12:34新北市五股區「更寮國民小學」頂樓屋頂工程火災，已撲滅，無傷亡】,112-06-20
【工寮火災】【21日15:31花蓮縣秀林鄉景美村三棧1養雞工寮火災，已撲滅，無傷亡】,112-06-22
【倉庫火災】【21日21:09嘉義縣溪口鄉游東村倉庫火災，已撲滅，無傷亡】,112-06-22
【汽車火災】【22日04:05南投縣魚池鄉向山行政暨遊客中心往月牙灣方向1汽車火災，已撲滅，1死】,112-06-22
【住宅火災】【22日20:48臺中市大雅區中和二路1住宅火災，已撲滅，無傷亡】,112-06-22
​【山域事故】【22日花蓮縣秀林鄉光被八表與卡賀爾山間1男高山症，空勤直升機及本署特搜共勤成功吊掛後送】,112-06-23
​【地震】【22日14:04花蓮縣政府東南方10.1公里(花蓮縣近海)發生芮氏規模4.4地震，無災情】,112-06-23
​【住宅火災】【22日20:48臺中市大雅區中和二路1住宅火災，已撲滅，無傷亡】,112-06-23
​【倉庫火災】【23日07:09臺北市士林區「中國電影文化城」倉庫火災，已撲滅，無傷亡】,112-06-23
【山域事故】【25日臺東縣海端鄉「嘉明湖」1男高山症，空勤直升機及本署特搜共勤成功後送】,112-06-25
【瓦斯氣爆】【24日08:30新竹縣竹北市多處天然氣瓦斯管線外洩氣爆案，16:00恢復供氣；17:00三級開設撤除，受傷人數新增為6人】結報更新,112-06-25
【山域事故】【24日花蓮縣秀林鄉「太魯閣大山」下方「北鞍山屋」1男高山症，空勤直升機及本署特搜共勤成功吊掛後送】,112-06-25
【山域事故】【23日臺中市和平區「中央尖溪山屋」1女頭部遭落石砸傷，已無生命徵象，24日空勤直升機及本署特搜共勤成功吊掛後送】,112-06-25
【山域事故】【23日高雄市桃源區卑南主北峰北側1男高山症，24日空勤直升機及本署特搜共勤成功吊掛後送】,112-06-25
【山域事故】【25日南投縣仁愛鄉武界營地1男高山症，空勤直升機及本署特搜共勤成功吊掛後送】,112-06-25
【住宅火災】【25日12:50嘉義縣阿里山鄉新美村1住宅火災，已撲滅，無傷亡】,112-06-25
【住宅火災】【25日14:03新北市樹林區潭興街1住宅火災，已撲滅，1人OHCA、2輕傷】,112-06-25
【工地火災】【25日18:56臺北市南港區忠孝東路7段「南港機廠基地公共住宅」工地火災，火勢撲滅，無傷亡】,112-06-25
【山域事故】【25日臺東縣海端鄉「嘉明湖」1男高山症，空勤直升機及本署特搜共勤成功後送】,112-06-26
​【山域事故】【25日南投縣仁愛鄉武界營地1男高山症，空勤直升機及本署特搜共勤成功吊掛後送】,112-06-26
​【住宅火災】【25日12:50嘉義縣阿里山鄉新美村1住宅火災，已撲滅，無傷亡】,112-06-26
​【住宅火災】【25日14:03新北市樹林區潭興街1住宅火災，已撲滅，1人OHCA、2輕傷】,112-06-26
​【工地火災】【25日18:56臺北市南港區忠孝東路7段「南港機廠基地公共住宅」工地火災，火勢撲滅，無傷亡】,112-06-26
【學校火災】【27日15:11新北市淡水區「淡江大學」外圍草皮火災，已撲滅，無傷亡】,112-06-27
【住宅火災】【27日18:59南投縣中寮鄉廣興村永平路1住宅火災，已撲滅，無傷亡】,112-06-27
【資源回收廠火災】【28日05:30高雄市鳥松區大仁南路「立盛資源回收廠」垃圾堆火災，已撲滅，1男重傷送醫】,112-06-28
【工廠火災】【28日05:20臺中市龍井區工業路「奇昕能源科技有限公司」火災，已撲滅，無傷亡】,112-06-29
【汽車火災】【28日06:30苗栗縣苗栗市新東大橋1自小客車自撞河堤起火燃燒，已撲滅，1焦屍】,112-06-29
【地震】【28日17:25屏東縣政府東北方26.6公里(屏東縣三地門鄉)發生芮氏規模3.9地震，無災情】,112-06-29
【倉庫火災】【28日22:20新北市新店區安康路一段1倉庫火災，已撲滅，無傷亡】,112-06-29
【住宅火災】【28日23:00嘉義市東區學府路2住宅火災，已撲滅，無傷亡】,112-06-29
​【住宅火災】【29日14:36臺北市萬華區萬大路486巷內1住宅火災，已撲滅，2人輕傷送醫】,112-06-29
【住宅火災】【1日13:13新北市瑞芳區明里路1住宅火災，已撲滅，1男無生命徵象送醫】,112-07-02
【空屋火災】【2日01:57嘉義縣布袋鎮龍江里新厝仔1空屋火災，已撲滅，無傷亡】,112-07-02
【工廠火災】【2日09:39桃園市楊梅區中山南路「中興紡織」工廠火災，已撲滅，救出3人(2人無生命徵象、1輕微嗆傷)】,112-07-03
​【資源回收場火災】【2日13:21新北市樹林區千歲路1資源回收廠火災，已撲滅，1人輕傷送醫】,112-07-03
【緊急救護暨義勇消防人員受傷】【2日14:02宜蘭縣礁溪鄉月眉坑步道6人(其中2人為義消前往救援時被螫)被虎頭蜂螫咬傷，皆意識清楚，全數送醫】,112-07-03
【工廠火災】【2日18:01新北市五股區夏綠地街1工廠火災，已撲滅，無傷亡】,112-07-03
​【住宅火災】【3日00:25屏東縣枋寮鄉中華路1住宅縱火，已撲滅，無傷亡】,112-07-03
【地震】【4日14:02花蓮縣政府北北東方38.3公里(花蓮縣近海)發生芮氏規模3.1地震，無災情】,112-07-05
【山林火災】【4日03:44臺東縣綠島鄉公館村觀音洞附近雜木林火災，空勤直升機支援投水約32噸，消防局持續搶救中，無傷亡】續報,112-07-05
【宿舍火災】【4日21:22高雄市大樹區「義守大學」國際學舍一館4樓室內配電盤起火，已撲滅，無傷亡】,112-07-05
【儲能貨櫃火災】【4日18:00臺中市龍井區工業路252巷「立達儲能科技股份有限公司」儲能貨櫃火災，已撲滅，無傷亡】,112-07-05
【車庫火災】【4日23:00雲林縣東勢鄉新吉路1鐵皮車庫火災，已撲滅，無傷亡】,112-07-05
【住宅火災】【5日00:00新竹縣新豐鄉員山村2鄰1住宅火災，已撲滅，無傷亡】,112-07-05
【山林火災】【4日03:44臺東縣綠島鄉公館村觀音洞附近保林地火災，火勢撲滅，無傷亡】,112-07-05
【山域事故】【2日臺中市和平區馬崙山步道1男登山失聯，5日尋獲大體，由空勤直升機及本署特搜共勤吊掛成功】,112-07-05
【地震】【6日01:08花蓮縣政府西方6.2公里(花蓮縣花蓮市)發生芮氏規模3.9地震，無災情】,112-07-06
​【山域事故】【5日花蓮縣秀林鄉沿海林道，1男協作急性盲腸炎，6日由空勤直升機及本署特搜共勤吊掛成功】,112-07-07
​【山域事故】【6日臺中市和平區「南湖圈谷山屋」1男急性腹痛，由空勤直升機及本署特搜共勤落地搭載送醫】,112-07-07
​【工廠火災】【6日20:12臺南市麻豆區謝厝寮工廠火災，已撲滅，無傷亡】,112-07-07
​【地震】【7日02:03臺東縣政府北方41.4公里(臺東縣池上鄉)發生芮氏規模4.9地震，無災情】,112-07-07
​【工廠火災】【7日00:57高雄市鳥松區中正路400巷10弄11號「凱恆國際貿易有限公司」工廠火災，已撲滅，無傷亡】,112-07-07
【山域事故】【7日南投縣信義鄉「丹大溪源營地」與「望崖山」間1男急性高山症，由空勤直升機及本署特搜成功吊掛送醫】,112-07-08
​【住宅火災】【7日10:38彰化縣員林市南潭路住宅火災，已撲滅，1男燒燙燒送醫】,112-07-08
​【住宅火災】【7日14:23花蓮縣秀林鄉景美村住宅火災，已撲滅，無傷亡】,112-07-08
​【住宅火災】【8日01:36新竹市東區民生路住宅火災，已撲滅，無傷亡】,112-07-08
​【倉庫火災】【8日04:22臺南市將軍區廣山里倉庫火災，已撲滅，無傷亡】,112-07-08
​【工廠火災】【8日05:21彰化縣竹塘鄉竹五路工廠火災，已撲滅，無傷亡】,112-07-08
【地震】【9日09:53臺東縣政府南南東方113.7公里(臺灣東南部海域)發生芮氏規模4.3地震，無災情】,112-07-09
【地震】【9日11:31臺東縣政府南南東方110.3公里(臺灣東南部海域)發生芮氏規模4.5地震，無災情】,112-07-09
【倉庫火災】【9日10:56臺北市北投區承德路七段1倉庫火災，已撲滅，無傷亡】,112-07-09
【住宅火災】【9日13:54彰化縣大村鄉過溝三巷1住宅火災，已撲滅，1男焦屍】,112-07-09
【山域事故】【8日新北市瑞芳區「五五五峰」1男墜谷死亡，大體由空勤直升機及本署特搜成功吊掛】,112-07-09
【住宅火災】【9日16:57南投縣埔里鎮向善路1住宅火災，已撲滅，1女焦屍】,112-07-09
【空屋火災】【9日23:32臺北市大同區環河北路二段1空屋火災，已撲滅，1男焦屍】,112-07-09
【倉庫火災】【9日20:02桃園市大園區大觀路354號「一大禮品贈品社」倉庫火災，已撲滅，無傷亡】,112-07-09
【地震】【10日06:11花蓮縣政府西北方7.8公里(花蓮縣秀林鄉)發生芮氏規模5.2地震，無災情】,112-07-10
【倉庫火災】【10日15:05雲林縣虎尾鎮光明路1倉庫火災，已撲滅，無傷亡】,112-07-11
【地震】【10日16:48花蓮縣政府南南西方89.7公里(花蓮縣卓溪鄉)發生芮氏規模3.5地震，無災情】,112-07-11
【住宅火災】【10日20:21臺東縣大武鄉民權街住宅火災，已撲滅，無傷亡】,112-07-11
【住宅火災】【11日05:08臺中市霧峰區民權街住宅火災，已撲滅，無傷亡】,112-07-11
【山域事故】【11日03:31花蓮縣秀林鄉奇萊東稜大理石山屋1男高山症，空勤直升機及本署特搜成功吊掛送醫】,112-07-11
​【地震】【11日19:42花蓮縣政府西北方11.5公里(花蓮縣秀林鄉)發生芮氏規模3.7地震，無災情】,112-07-12
​【旅館火災】【12日06:48新竹縣橫山鄉豐鄉村大山背29號(九華山莊)旅館火災，已撲滅，救出3人，其中1男身體不適送醫】,112-07-12
​【住宅火災】【13日04:18雲林縣水林鄉水北村顏厝寮住宅火災，已撲滅，1男無生命徵象】,112-07-13
​【住宅火災】【13日03:09臺東縣臺東市寶桑路住宅火災，已撲滅，無傷亡】,112-07-13
​【雜草火災】【12日16:57彰化市彰草路附近雜草火災，已撲滅，1男焦屍】,112-07-13
​【娃娃車陸上交通事故】【12日08:09宜蘭縣宜蘭市慈航三路與雪峰路口「汎米亞幼兒園」娃娃車與1計程車車禍，13人輕傷送醫,112-07-13
【機關火災】【14日08:57南投縣南投市「南投縣政府稅務局」火災，已撲滅，無傷亡】,112-07-14
【山域事故】【14日11:29花蓮縣卓溪鄉「大分山屋」1女摔傷，空勤直升機及本署特搜共勤成功吊掛送醫】,112-07-14
【山域事故】【14日11:32花蓮縣卓溪鄉「塔芳山南峰」1男高山症，空勤直升機及本署特搜共勤成功吊掛送醫】,112-07-14
【山域事故】【14日11:39南投縣仁愛鄉「干卓萬山」1男摔倒、頭部外傷，空勤直升機及本署特搜共勤成功吊掛送醫】,112-07-14
【工廠火災】【07:38高雄市楠梓區楠梓加工區中央路39號「塑美貝科技股份有限公司」火災，已撲滅，1消防人員受傷】,112-07-14
