標題,發布時間
【地震】【15日15:50花蓮縣政府南南西方65.9公里(花蓮縣卓溪鄉)發生芮氏規模4.1地震，無災情】,112-07-15
【山林火災】【15日18:29新北市石門區舊十八王公廟(核一廠旁)附近山林火災，已撲滅，無傷亡】,112-07-15
【工廠火災】【15日21:57彰化縣員林市員大路二段167巷148號「育澤工業股份有限公司」工廠火災，已撲滅，無傷亡】,112-07-15
【新建工地火災】【15日21:44新北市三重區元信一街「國泰和河」新建工地火災，已撲滅，無傷亡】,112-07-15
【工廠火災】【16日00:41桃園市平鎮區金陵路二段「北興洗衣廠」火災，已撲滅，無傷亡】,112-07-16
【垃圾掩埋場火災】【16日18:30新竹縣新豐鄉「新豐鄉垃圾掩埋場」火災，17日00:12火勢控制，配合怪手進行開挖射水】續報,112-07-17
【住宅火災】【16日15:24臺中市東區大公街1住宅火災，已撲滅，無傷亡】,112-07-17
【國際地震】【7月16日美國阿拉斯加半島發生芮氏規模7.4地震】,112-07-17
【倉庫火災】【16日07:54臺中市豐原區水源路倉庫火災，已撲滅，無傷亡】,112-07-17
【山域事故】【15日19:51臺中市和平區「油婆蘭山屋」1男二度燒燙傷，16日空勤直升機及本署特搜共勤成功吊掛送醫】,112-07-17
【山域事故】【15日13:27南投縣信義鄉「卓社大山18連峰」1男摔落邊坡、腳踝扭傷待援，17日空勤直升機及本署特搜共勤成功吊掛送醫】,112-07-17
【地震】【18日16:29花蓮縣政府西南方21.6公里(花蓮縣秀林鄉)發生芮氏規模4.2地震，無災情】,112-07-19
【工廠火災】【18日19:19彰化縣秀水鄉溪心街1工廠火災，已撲滅，無傷亡】,112-07-19
【地震】【18日22:09臺東縣政府北北東方68.4公里(臺東縣近海)發生芮氏規模3.5地震，無災情】,112-07-19
【溪水暴漲受困】【15:26花蓮縣秀林鄉砂婆礑溪上游7人因溪水暴漲受困，16:22全數協助脫困，人員均安無需送醫】,112-07-19
【溪水暴漲受困】【​19:14花蓮縣秀林鄉三棧北溪玫瑰谷6人因溪水暴漲受困，21:53全數協助脫困，人員均安無需送醫。】,112-07-19
【汽車火災】【20日09:33臺南市官田區市171甲線21K處1自小客車火災，已撲滅，2焦屍】,112-07-21
【學校火災】【20日14:43臺北市大安區和平東路一段「師範大學」B1停車場火災，已撲滅，無疏散、無傷亡】結報,112-07-21
【住宅火災】【20日16:21臺北市松山區寶清街105巷1住宅火災，已撲滅，無傷亡】結報,112-07-21
【工寮火災】【21日09:13花蓮縣卓溪鄉卓清村工寮火災，已撲滅，無傷亡】,112-07-22
【住宅火災】【21日12:33新竹市香山區牛埔路1住宅火災，已撲滅，無傷亡】,112-07-22
【地震】【21日14:14花蓮縣政府南南西方24.8公里(花蓮縣近海)發生芮氏規模3.4地震，無災情】,112-07-22
【住宅火災】【21日16:07金門縣金沙鎮西園里住宅火災，已撲滅，1女無生命徵象送醫】,112-07-22
【住宅火災】【22日07:11嘉義縣東石鄉東石村住宅火災，已撲滅，無傷亡】,112-07-22
【住宅火災】【22日07:12雲林縣古坑鄉樟湖村1住宅火災，已撲滅，1男輕傷送醫】,112-07-22
【地震】【22日21:28花蓮縣政府南南西方7.5公里(花蓮縣吉安鄉)發生芮氏規模3.2地震，無災情】,112-07-22
【地震】【22日21:35花蓮縣政府東北方6.2公里(花蓮縣近海)發生芮氏規模3.5地震，無災情】,112-07-22
​【山域事故】【23日09:50臺中市和平區「雪山東峰」1男下肢受傷，空勤直升機成功落地搭載送醫】,112-07-24
​【住宅火災】【24日00:24臺東縣關山鎮德高里住宅火災，已撲滅，無傷亡】,112-07-24
​【山域事故】【23日08:10臺中市和平區「池有山」三叉營地往「品田山」方向1女跌落邊坡、胸部以下無知覺，24日空勤直升機及本署特搜人員成功吊掛送醫】,112-07-24
【工廠火災】【24日10:06新北市泰山區泰林路2段家具工廠火災，已撲滅，3員工輕微灼傷送醫】結報,112-07-24
【住宅火災】【24日16:45宜蘭縣礁溪鄉興農路住宅火災，17:38火勢撲滅，2人無生命徵象送醫】結報,112-07-25
【山域事故】【24日13:48宜蘭縣大同鄉山域事故1男右腳踝扭傷無法行走，空勤直升機及本署特搜共勤成功吊掛送醫】,112-07-25
【學校工地火災】【25日10:04臺北市大安區「台灣大學」興建中工地火災，已撲滅，無傷亡】結報,112-07-25
【災害救助】【26日18:02花蓮縣秀林鄉文蘭村3人上山查看水管受困山區，其中1女溺水死亡，2男因溪水暴漲受困，27日01:53已協助脫困】,112-07-27
【地震】【28日00:23宜蘭縣政府南南西方40.8公里(宜蘭縣南澳鄉)發生芮氏規模3.3地震，無災情】,112-07-28
【災害救助】【28日12:04花蓮縣光復鄉南清水溪2人因溪水暴漲受困，12:57已協助脫困，人員均安】,112-07-28
【災害救助】【續26日08:36臺東縣海端鄉栗松溫泉一行2人因溪水暴漲受困案，28日16:42全數救出】,112-07-28
【地震】【28日21:17宜蘭縣政府東方13.3公里(宜蘭縣近海)發生芮氏規模4.5地震，無災情】,112-07-28
​【災害救助】【28日12:04花蓮縣光復鄉南清水溪2人因溪水暴漲受困，12:57已協助脫困，人員均安】,112-07-29
【災害救助】【續26日08:36臺東縣海端鄉栗松溫泉一行2人因溪水暴漲受困案，28日16:42全數救出】,112-07-29
​【住宅火災】【29日03:00臺東縣臺東市新生路1住宅火災，已撲滅，2人輕傷送醫】,112-07-29
【學校火災】【30日12:45臺北市大安區羅斯福路四段1號「國立臺灣大學化學館」外側空地發電機火災，已撲滅，無傷亡】,112-07-30
【醫院火災】【30日臺中市沙鹿區成功西街「梧棲童綜合醫院」4樓廁所電線冒煙，已撲滅，無傷亡】,112-07-30
【沙洲受困】【30日16:48新竹縣竹北市鳳山溪5人沙洲受困，20:01已全數平安救起，無傷亡】,112-07-30
【住宅火災】【30日23:09臺北市中山區南京東路一段13巷1住宅火災，已撲滅，1人輕傷送醫】,112-07-30
【住宅火災】【30日23:09臺北市文山區興德路住宅火災，已撲滅，無傷亡】,112-07-31
【資源回收場火災】【31日03:46花蓮縣玉里鎮信義路某資源回收場火災，已撲滅，無傷亡】,112-07-31
【倉庫火災】【31日09:23臺中市神岡區神岡路215巷倉庫火災，已撲滅，無傷亡】,112-08-01
​【住宅火災】【31日14:08新北市淡水區社厝坑住宅火災，已撲滅，無傷亡】,112-08-01
​【住宅火災】【31日18:09嘉義縣東石鄉蔦松村住宅火災，已撲滅，1男無生命徵象送醫】,112-08-01
​【工廠火災】【7月31日23:23新北市新莊區青山路一段工廠火災，已撲滅，無傷亡】,112-08-01
【倉庫火災】【1日19:32新北市林口區倉庫火災，已撲滅，無傷亡】,112-08-02
【地震】【2日13:11臺東縣政府東北方59.3公里(臺灣東部海域)發生芮氏規模3.7地震，無災情】,112-08-03
【車站火災】【2日17:57「臺北火車站」B1高鐵售票口上方天花板冒煙，已撲滅，無傷亡】,112-08-03
【工廠火災】【3日00:51臺北市士林區延平北路七段1工廠火災，已撲滅，無傷亡】結報,112-08-03
【車禍救護】【12:27桃園市復興鄉高義里雪霧鬧橋1台電外包商車輛翻落約50米邊坡，造成4死2傷，16:43全數救出送醫】結報,112-08-04
【臨時屋火災】【3日21:42屏東縣長治鄉下寮巷臨時屋火災，已撲滅，無傷亡】,112-08-04
【倉庫火災】【4日03:02臺南市善化區田寮里六分寮1倉庫火災，已撲滅，無傷亡】,112-08-04
【住宅火災】【4日05:46嘉義市蘭州四街1住宅火災，已撲滅，1死】,112-08-05
​【住宅火災】【4日17:23雲林縣斗六市泰安路1住宅火災，已撲滅，無傷亡】,112-08-05
​【地震】【4日20:25臺東縣政府南南東方113.0公里(臺灣東南部海域)發生芮氏規模5.0地震，無災情】,112-08-05
​【地震】【4日20:51臺東縣政府南南東方115.2公里(臺灣東南部海域)發生芮氏規模3.8地震，無災情】,112-08-05
​【住宅火災】【6日03:31臺中市大甲區通天路1倉庫火災，已撲滅，無傷亡】,112-08-06
​【瓦斯氣爆】【6日00:13新北市樹林區大慶街1住宅瓦斯氣爆，已撲滅，1男送醫】,112-08-06
【醫院火災】【8日臺中市太平區樹孝路「賢德醫院樹孝院區」5樓天花板冷氣馬達冒煙，已撲滅，無傷亡】,112-08-08
​ 【地震】【8日14:26臺東縣政府北北東方64.7公里(臺東縣長濱鄉)發生芮氏規模3.8地震，無災情】,112-08-09
​ 【住宅火災】【8日13:07新竹縣竹東鎮沿河街住宅火災，已撲滅，無傷亡】,112-08-09
【機車行火災】【8日23:30高雄市大寮區光明路二段機車行火災，已撲滅，無傷亡】,112-08-09
【工廠火災】【10日12:00桃園市八德區興豐路工廠火災，已撲滅，無傷亡】結報,112-08-11
【工廠火災】【10日14:04桃園市大溪區慈康路「堅慈原木家具」工廠火災，已撲滅，無傷亡】結報,112-08-11
【住宅火災】【11日03:31桃園市平鎮區中豐路1住宅火災，已撲滅，1女無生命徵象送桃園國醫】結報,112-08-11
【地震】【11日17:52花蓮縣政府南方22.5公里(花蓮縣近海)發生芮氏規模3.4地震，無災情】,112-08-12
【地震】【11日18:24高雄市政府東北方98.4公里(高雄市桃源區)發生芮氏規模4.2地震，無災情】,112-08-12
【鐵皮屋火災】【12日19:34苗栗縣竹南鎮公義路鐵皮屋火災，已撲滅，無傷亡】,112-08-13
【住宅火災】【13日06:23桃園市平鎮區廣豐街63巷住宅火災，已撲滅，1人明顯死亡】,112-08-13
​【地震】【13日20:06臺東縣政府南方107.9公里(臺灣東南部海域)發生芮氏規模4.7地震，無災情】,112-08-14
​【地震】【13日09:43臺東縣政府南方 237.9 公里(臺灣南部海域)發生芮氏規模5.9地震，無災情】,112-08-14
​【住宅火災】【13日06:23桃園市平鎮區廣豐街63巷住宅火災，已撲滅，1人明顯死亡】,112-08-14
【化學災害】【15日11:27臺南市新市區國際路「極光先進雷射股份有限公司」氟化物化學物質外洩，已止漏，無傷亡】,112-08-15
【學校火災】【15日12:19臺南市新市區「遠東科技大學」體育館地下1樓，已撲滅，2人燒燙傷送醫】,112-08-15
【里辦公處火災】【15日13:48臺北市文山區羅斯福路六段「景行里辦公處」火災，已撲滅，無傷亡】,112-08-15
【地震】【16日01:09花蓮縣政府北北東方21.8公里(花蓮縣近海)發生芮氏規模4.7地震，無災情】,112-08-16
【鐵皮屋火災】【18日02:17臺中市大里區鐵皮屋火災，已撲滅，無傷亡】,112-08-18
【學校火災】【17日11:51臺北市大安區羅斯福路4段1號「國立臺灣大學」實驗室火災，已撲滅，9學生輕傷送醫】,112-08-18
【工寮火災】【18日09:08臺中市和平區中興路三段1工寮火災，已撲滅，無傷亡】結報,112-08-19
【住宅火災】【18日09:27嘉義縣水上鄉大崙村1住宅火災，已撲滅，無傷亡】結報,112-08-19
【倉庫火災】【18日19:01臺南市東山區嶺南里1倉庫火災，已撲滅，無傷亡】結報,112-08-19
【倉庫火災】【18日20:35新北市泰山區黎明路1輪胎倉庫火災，已撲滅，無傷亡】修正結報,112-08-19
【住宅火災】【18日21:56新北市鶯歌區福隆一街1住宅火災，已撲滅，1男焦屍】結報,112-08-19
【住宅火災】【19日12:57臺北市大同區迪化街1段1住宅火災，已撲滅，無傷亡】,112-08-20
【工廠火災】【19日15:24桃園市桃園區大誠路「欣興電子大誠廠」火災，已撲滅，無傷亡】,112-08-20
【住宅火災】【20日02:23嘉義縣新港鄉中洋村1住宅火災，已撲滅，1無生命徵象、1燒燙傷】,112-08-20
​【學校火災】【20日19:19高雄市鳳山區龍成路111號「高雄市立五甲國中」火災，已撲滅，無傷亡】,112-08-21
​【工廠火災】【21日23:53彰化縣秀水鄉中山路133巷「長泓能源科技公司」火災，已撲滅，無傷亡】,112-08-22
【資源回收場火災】【22日14:20臺中市梧棲區梧南路25號「增明環保資源回收場」火災，已撲滅，無傷亡】,112-08-23
【船舶火災】【25日17:50屏東縣東港鎮「東港漁港」船舶火災，已撲滅，無傷亡】,112-08-26
【地震】【25日07:34宜蘭縣政府西南方45.9公里(宜蘭縣南澳鄉)發生芮氏規模3.7地震，無災情】,112-08-26
【地震】【26日15:59嘉義縣政府東北方12.7公里(嘉義縣新港鄉)發生芮氏規模3.8地震，無災情】,112-08-27
【資源回收場火災】【26日20:13新北市板橋區長江路三段1巷23號「瑞濠行資源回收場」，已撲滅，無傷亡】結報,112-08-27
​【地震】【27日13:10宜蘭縣政府西南方45.4公里(宜蘭縣南澳鄉)發生芮氏規模3.1地震，無災情】,112-08-27
​【地震】【27日19:04臺東縣政府北北西方16.9公里(臺東縣卑南鄉)發生芮氏規模4.1地震，無災情】,112-08-27
​【工廠火災】【27日16:46宜蘭縣五結鄉國民中路31-1號工廠火災，已撲滅，無傷亡】,112-08-28
​【住宅火災】【28日04:18臺南市南區大同路二段656巷1住宅火災，已撲滅，1女傷燙傷送醫】,112-08-28
​【工廠火災】【28日06:32新北市五股區五工一路121號「潔保實業有限公司」工廠火災，已撲滅，1消防輕傷】,112-08-29
【汽車火災】【28日14:40高雄市三民區建興三巷20號義永寺停車場1貨車火災，已撲滅，1焦屍】,112-08-29
【工廠火災】【28日17:58臺中市豐原區鎌村路1汽車修配廠火災，已撲滅，無傷亡】,112-08-29
​【工廠火災】【28日20:05彰化縣溪州鄉中央路3段「大成彈簧床 」工廠火災，已撲滅，無傷亡】,112-08-29
【住宅火災】【29日00:22臺中市霧峰區光明路1住宅火災，已撲滅，無傷亡】,112-08-29
【住宅火災】【29日01:03新竹縣竹北市中華路1住宅火災，已撲滅，1無生命徵象、1意識模糊】,112-08-29
​【住宅火災】【31日03:06臺北市士林區通河東街一段住宅火災，已撲滅，1男無生命徵象送醫】,112-08-31
【地震】【31日12:49嘉義縣政府東北方14.0公里(嘉義縣民雄鄉)發生芮氏規模4.5地震，無災情】,112-08-31
【貨櫃火災】【31日19:19臺中港「32號碼頭」(長榮國際儲運)貨櫃火災，已撲滅，無傷亡】,112-08-31
【船舶火災】【2日08:26高雄市「9號碼頭」船舶火災，已撲滅，無傷亡】,112-09-03
【汽修廠火災】【2日12:13桃園市龜山區大坑路一段「元江汽車保修廠」火災，已撲滅，無傷亡】,112-09-03
【漁船火災】【3日15:45新竹市北區「南寮漁港」2漁船火災，已撲滅，無傷亡】,112-09-03
【工廠火災】【4日06:20高雄市大社區塩埕巷某造紙工廠火災，火勢撲滅，無傷亡】,112-09-04
【地震】【4日 22:42嘉義縣政府西南方13.0公里(嘉義縣義竹鄉)發生芮氏規模3.2地震，無災情】,112-09-05
【倉庫火災】【5日00:01花蓮縣瑞穗鄉鶴岡村興鶴路一段倉庫火災，火勢撲滅，無傷亡】,112-09-05
【沙洲受困】【6日18:26新竹縣竹東鎮頭前溪2釣客沙洲受困，22:11全數平安救起，無傷亡】,112-09-06
【住宅火災】【6日21:49新北市汐止區汐萬路三段某住宅火災，火勢已撲滅，5人輕傷送醫】,112-09-06
【工廠火災】【7日02:44臺中市龍井區工業路「盛億應用科技有限公司」火災，火勢撲滅，無傷亡】,112-09-07
【工廠火災】【7日21:49新北市新莊區化成路「廣積科技股份有限公司」火災，已撲滅，無傷亡】,112-09-08
【工廠火災】【8日03:02新北市三峽區三樹路222巷1工廠火災，已撲滅，無傷亡】,112-09-08
​【住宅火災】【8日08:20高雄市大樹區安和街42巷某1層平房火災，已撲滅，1男死亡】,112-09-08
【住宅火災】【9日16:23臺北市萬華區桂林路1住宅火災，已撲滅，1男焦屍】,112-09-09
【住宅火災】【9日18:56屏東縣潮州鎮中山路1住宅火災，已撲滅，1男焦屍】,112-09-09
【工廠火災】【11日20:32新北市五股區民義路二段50號之11「鑫晟企業有限公司」工廠火災，已撲滅，無傷亡】,112-09-12
【工廠火災】【12日06:37新竹縣湖口鄉復興路「居易科技股份有限公司」工廠火災，已撲滅，無傷亡】,112-09-12
【工廠火災】【12日16:53新北市土城區南天母路1住宅火災，已撲滅，1女焦屍】,112-09-12
【汽修廠火災】【12日21:40桃園市平鎮區長安路汽修廠火災，已撲滅，無傷亡】,112-09-12
【山域事故】【13日高雄市桃源區「南玉山」1女疑似胃出血，本日空勤直升機及本署特搜共勤吊掛成功】,112-09-14
【船舶火災】【13日16:01高雄市旗津區中洲三路「中信造船廠」船舶火災，已撲滅，無傷亡】結報,112-09-14
【地震】【15日18:34宜蘭縣政府南方 38.4 公里(宜蘭縣近海)發生芮氏規模5.0地震，無災情】,112-09-16
【山域事故】【16日07:24臺中市和平區「中央尖溪山屋」一行13人登山隊，其中2人受傷，空勤直升機及本署特搜共勤吊掛成功】,112-09-17
【山域事故】【16日09:24嘉義縣阿里山鄉「排雲山莊」一行10人登山隊，其中1男視網膜剝離、疑似中風，空勤直升機及本署特搜共勤吊掛成功】,112-09-17
【倉庫火災】【17日00:16桃園市新屋區五谷路1倉庫火災，已撲滅，無傷亡】,112-09-17
【地震】【17日04:41屏東縣政府東南方61.7公里(屏東縣獅子鄉)發生芮氏規模3.6地震，無災情】,112-09-17
【工寮火災】【18日07:38花蓮縣光復鄉馬太鞍橋旁1木造工寮(無門牌)火災，已撲滅，無傷亡】,112-09-18
【工廠火災】【19日00:25宜蘭縣五結鄉國民中路「肯志塑膠工廠」火災，火勢撲滅，無傷亡】,112-09-19
【工廠-戶外空地火災】【21日01:08高雄市小港區光陽街「明逢企業行」汽車維修廠旁戶外空地火災，已撲滅，無傷亡】,112-09-21
【住宅火災】【20日19:25彰化縣彰化市中華西路住宅火災，已撲滅，1人嗆傷送醫】,112-09-21
【地震】【20日19:09花蓮縣政府北北東方31.4公里(花蓮縣近海)發生芮氏規模3.9地震，無災情】,112-09-21
【地震】【20日13:25花蓮縣政府西南方50.5公里(花蓮縣萬榮鄉)發生芮氏規模3.6地震，無災情】,112-09-21
【商店火災】【20日06:26臺中市豐原區豐原大道三段商店火災，已撲滅，無傷亡】,112-09-21
【住宅火災】【12日17:16臺中市東勢區石城街1住宅火災，已撲滅，無傷亡】,112-09-21
【資源回收場火災】【21日23:08高雄市林園區工業二路「弗生企業有限公司」資源回收場火災，已撲滅，無傷亡】,112-09-22
​【住宅火災】【22日04:36臺北市萬華區和平西路3段1住宅火災，已撲滅，1焦屍】,112-09-22
【住宅火災】【23日11:06新北市新店區安和路三段1住宅火災，已撲滅，無傷亡】,112-09-23
【住宅火災】【23日16:17新北市土城區中央路一段1住宅縱火，消防到場已無火煙，無傷亡】,112-09-23
【住宅火災】【25日14:49苗栗縣苑裡鎮新復里住宅火災，已撲滅，無傷亡】,112-09-26
【地震】【26日01:36花蓮縣政府南南西方90.2公里(花蓮縣卓溪鄉)發生芮氏規模3.9地震，無災情】,112-09-26
【鐵皮屋火災】【26日13:44臺中市北區文化街1連棟鐵皮屋火災，已撲滅，無傷亡】結報,112-09-27
【地震】【26日20:30臺東縣政府北北東方43.2公里(臺東縣成功鎮)發生芮氏規模4.0地震，無災情,112-09-27
【小木屋火災】【27日00:16屏東縣林邊鄉下庄路1小木屋火災，已撲滅，無傷亡】結報,112-09-27
【資源回收場火災】【28日02:35新北市八里區福德新村1資源回收廠火災，已撲滅，無傷亡】,112-09-28
【山域事故】【26日14:03花蓮縣卓溪鄉塔芬山屋一行4人其中1男心臟不適(有裝支架)無法行走，空勤直升機及本署特搜共勤吊掛成功】,112-09-28
【學校火災】【28日02:35嘉義市彌陀路174號「國立嘉義高級工業職業學校」莊敬樓東側1樓男廁火災，已撲滅，無傷亡】,112-09-29
​【倉庫火災】【29日00:14花蓮縣吉安鄉中央路二段172巷6號之3「東大慶企業社」倉庫火災，已撲滅，無傷亡】,112-09-29
​【住宅火災】【29日03:37宜蘭縣羅東鎮忠孝新村1住宅火災，已撲滅，無傷亡】,112-09-29
​【住宅火災】【29日13:08新竹縣湖口鄉祥喜路808巷61弄1住宅縱火，已撲滅，無傷亡】,112-09-30
​【山域事故】【28日15:34臺中市和平區聖稜線素密達山屋1男腳扭傷無法移動，空勤直升機及本署特搜共勤成功吊掛送醫】,112-10-01
​【工寮火災】【1日00:29高雄市橋頭區橋燕路工寮火災，已撲滅，無傷亡】,112-10-01
​【倉庫火災】【1日01:36台中市石岡區萬仙街倉庫火災，已撲滅，無傷亡】,112-10-01
​【住宅火災】【1日05:45嘉義市東區公明路住宅火災，已撲滅，1女無生命徵象送醫】,112-10-01
【垃圾掩埋場火災】【9月30日15:19澎湖縣｢吉貝村垃圾掩埋場」火災，火勢已控制，10月1日加派消防人力前往滅火，無傷亡】,112-10-01
【汽車火災】【1日01:47屏東縣屏東市中正路某社區大樓停車場縱火，已撲滅，無傷亡】,112-10-01
【工廠火災】【2日03:33臺南市後壁區「達瑩企業股份有限公司」工廠火災，已撲滅，無傷亡】,112-10-02
【地震】【4日08:45臺東縣政府北北東方64.7公里(臺東縣近海)發生芮氏規模3.7地震，無災情】,112-10-05
【學校火災】【4日10:39桃園市桃園區民權路「桃園國小」廚房電箱短路致戶外電線火災，已撲滅，無傷亡】,112-10-05
​【學校火災】【5日13:59彰化縣埔鹽鄉番金路68-1號「天盛國民小學」倉庫火災，已撲滅，無傷亡】,112-10-06
​【住宅火災】【6日02:49彰化縣埔鹽鄉番金路1住宅火災，已撲滅，救出2人(1男焦屍、另1男嗆傷送醫)】,112-10-06
​【機關宿舍火災】【6日05:32高雄市岡山區岡燕路375號「內政部警政署保安警察第五總隊」宿舍火災，已撲滅，無傷亡】,112-10-06
【機車行火災】【7日00:10臺南市安南區公學路2段「日盛機車行」火災，已撲滅，救出1男嗆傷送醫，另疏散12人】,112-10-07
【住宅火災】【7日00:21臺南市東區仁和路住宅火災，已撲滅，救出2人(未受傷)】,112-10-07
【資源回收場火災】【6日22:24南投縣草屯鎮清潔隊資源回收場火災，已撲滅，無傷亡】,112-10-07
【倉庫火災】【6日21:25新竹縣芎林鄉文山路倉庫火災，已撲滅，無傷亡】,112-10-07
【戒毒中心火災】【8日01:54淡水區商工路1戒毒所火災，已撲滅，疏散17人，11人預防性送醫】,112-10-08
​【地震】【10日04:18南投縣政府東北東方36.0公里(南投縣埔里鎮)發生芮氏規模3.8地震，無災情】,112-10-10
​【地震】【10日00:28雲林縣政府南南東方13.0公里(雲林縣古坑鄉)發生芮氏規模3.0地震，無災情】,112-10-10
​【消防快訊-9日22:08新竹市北區鐵道路3段住宅火災，已撲滅，無傷亡】,112-10-10
​【工廠火災】【9日18:53新北市三峽區弘道路「名晉紙器有限公司」紙箱工廠火災，已撲滅，無傷亡】,112-10-10
​【地震】【9日18:47花蓮縣政府西南方 37.4 公里(花蓮縣萬榮鄉)發生芮氏規模3.5地震，無災情】,112-10-10
【旅館火災】【12日03:02彰化縣彰化市辭修路「第八月台」汽車旅館火災，已撲滅，無傷亡】,112-10-12
【地震】【11日18:36花蓮縣政府南南西方86.9公里(花蓮縣富里鄉)發生芮氏規模5.8地震，無災情】,112-10-12
【地震】【12日20:16高雄市政府東北方42.5公里(高雄市美濃區)發生芮氏規模4.9地震，無災情】,112-10-13
【雞舍火災】【12日23:58南投縣國姓鄉國姓路1雞舍火災，已撲滅，無傷亡】,112-10-13
【住宅火災】【13日03:10嘉義縣民雄鄉東湖村1住宅火災，已撲滅，1男無生命徵象送醫】結報,112-10-13
【機關火災】【14日01:24新北市蘆洲區集賢路245號5樓「新北市環保局第四稽查隊」辦公室火災，已撲滅，1送醫】,112-10-14
​【山域事故】【14日14:15屏東縣泰武鄉「檜谷山莊」1女摔傷，15日空勤直升機及本署特搜共勤成功吊掛送醫】,112-10-15
【地震】【15日21:32花蓮縣政府西南方43.1公里(花蓮縣光復鄉)發生芮氏規模3.6地震，無災情】,112-10-15
【住宅火災】【16日01:37臺南市麻豆區自由路1住宅縱火，已撲滅，1女輕傷送醫】,112-10-16
​【住宅火災】【16日10:34嘉義縣民雄鄉菁埔村住宅火災，已撲滅，救出2童無生命徵象送醫】,112-10-17
【工廠火災】【16日17:22桃園市觀音區「錦美紙業」工廠火災，17日04:28火勢撲滅，無傷亡】,112-10-17
​【倉庫火災】【16日23:35新北市板橋區陽明街倉庫火災，已撲滅，1女明顯死亡】,112-10-17
【新建工地火災】【17日17:27桃園市龜山區萬壽路2段601巷後方新建工地火災，21:36火勢撲滅，無傷亡】,112-10-17
【店鋪火災】【20日07:49高雄市美濃區中正路二段「吉利金香舖」店鋪火災，已撲滅，無傷亡】,112-10-20
