標題,發布時間
【地震】【20日15:00高雄市政府東北方78.2公里(高雄市桃源區)發生芮氏規模3.9地震，無災情】,112-10-20
【木材工廠火災】【20日22:50高雄市梓官區八德路木材工廠火災，已撲滅，無傷亡】,112-10-20
【倉庫火災】【21日03:33嘉義縣大林鎮中坑里1倉庫火災，已撲滅，無傷亡】,112-10-21
【住宅火災】【22日彰化縣和美鎮東萊路住宅火災，已撲滅，1無生命徵象送醫】,112-10-22
​【山域事故】【21日12:01臺中市和平區「730林道」往「鈴鳴山」1男摔落邊坡，22日空勤直升機及本署特搜共勤成功吊掛送醫】,112-10-23
​【山域事故】【22日12:10新北市雙溪區「燦光寮步道」一行8人登山健走，其中7人遭蜂螫傷，13:32全數送醫】,112-10-23
​【地震】【22日14:52宜蘭縣政府東北東方16.7公里(宜蘭縣近海)發生芮氏規模4.5地震，無災情】,112-10-23
​【山域事故】【22日07:44嘉義縣阿里山鄉「水漾森林」2登山團(台中霧峰山岳社12人、新竹登山自主團12人)，共計12人遭虎頭蜂螫傷，14:12護送至登山口後自行就醫】,112-10-23
​【山域事故】【21日20:58臺中市和平區「南湖山屋」1女高山症，23日空勤直升機搭載本署特搜共勤成功吊掛送醫】,112-10-23
​【地震】【23日21:19臺東縣政府東北方31.2公里(臺東縣近海)發生芮氏規模4.8地震，無災情】,112-10-24
​【地震】【24日07:05花蓮縣政府東方120.2公里(台灣東部海域)發生芮氏規模6.2地震，無災情】,112-10-24
【工廠火災】【24日07:00新北市蘆洲區仁愛街1工廠火災，已撲滅，無傷亡】,112-10-25
【商店火災】【24日23:18嘉義市西區友愛路和興雅路交叉路口12戶連棟商店火災，25日01:36火勢撲滅，無傷亡】,112-10-25
【工廠火災】【24日23:20新北市五股區成泰路「均展國際貿易有限公司」火災，25日01:09火勢撲滅，無傷亡】,112-10-25
【山域事故】【25日08:28苗栗縣泰安鄉「奇峻山南鞍營地」一行2人，其中1男受傷無法行走，空勤直升機及本署特搜共勤成功吊掛送醫】,112-10-25
【職業災害】【25日14:18高雄市路竹科學園區後鄉路2工人遭土石掩埋，1無生命徵象、1輕傷全數救出送醫】,112-10-25
【職業災害】【25日15:14南投縣仁愛鄉奧萬大森林區1台電工人摔落邊坡、無生命徵象，消防已救出送醫】,112-10-25
【住宅火災】【25日19:07南投縣集集鎮集集街住宅火災，火勢已撲滅，無傷亡】,112-10-25
【工廠火災】【25日13:38彰化縣芬園鄉碧興路201巷23弄54號「宏昌家具廠」火災，已撲滅，1男員工輕傷送醫】,112-10-25
【陸上交通事故-屏東縣屏東市龍華西路47號前1自小客車自撞，1無生命徵象3輕傷送醫】,112-10-25
【住宅火災】【26日01:49新北市金山區三界里半嶺某住宅火災，已撲滅，無傷亡】,112-10-26
【宮廟火災】【27日12:20臺北市文山區景隆街土地公廟火災，火勢撲滅，無傷亡】,112-10-27
【工廠火災】【28日02:09新北市樹林區西圳街2段「成功瀝青」工廠火災，火勢撲滅，無傷亡】,112-10-28
【地震】【28日10:16臺東縣政府東南方36.1公里(臺灣東南部海域)發生芮氏規模4.5地震，無災情】,112-10-29
【住宅火災】【28日11:42臺南市永康區塩行路1住宅火災，已撲滅、救出2人，無傷亡】結報,112-10-29
【地震】【28日16:33宜蘭縣政府南南東方31.3公里(宜蘭縣近海)發生芮氏規模3.7地震，無災情】,112-10-29
【船舶火災】【28日19:21臺中市清水區臺中港內船塢工作船火災，已撲滅，無傷亡】初(結)報,112-10-29
【汽車賣場火災】【29日00:36高雄市小港區高鳳路「宏昌汽車」火災，已撲滅，無傷亡】結報,112-10-29
【出租套房火災】【28日22:17臺南市永康區中華2路283巷某住宅出租套房火災，已撲滅，1重傷1輕傷】更正結報,112-10-29
【住宅火災】【29日04:31屏東縣屏東市民享路1住宅火災，已撲滅，1死1重傷】結報,112-10-29
​【公務機關-機房火災】【30日11:11南投縣草屯鎮芬草路3段「高工局中區養護工程分局草屯機房」發電機房火災，已撲滅，無傷亡】,112-10-31
​【住宅火災】【30日13:40臺中市大甲區賢仁路住宅火災，已撲滅，無傷亡】,112-10-31
​【學校火災】【30日18:18金門縣金寧鄉「金門大學」華僑大樓微波爐冒煙，已撲滅，無傷亡】,112-10-31
​【地震】【31日04:32宜蘭縣政府南方28.5公里(宜蘭縣南澳鄉)發生芮氏規模3.2地震，無災情】,112-10-31
​【地震】【31日20:33臺東縣政府東北方72.0公里(臺灣東部海域)發生芮氏規模4.7地震，無災情】,112-11-01
【住宅火災】【31日22:52嘉義市西區玉山路住宅火災，已撲滅，無傷亡】,112-11-01
【工廠火災】【10月31日22:53新北市新莊區化成路「創志科技顧問股份有限公司」工廠火災，已撲滅，無傷亡】,112-11-01
【住宅火災】【1日16:25南投縣信義鄉波石巷住宅火災，已撲滅，無傷亡】,112-11-02
【緊急救護】【2日09:52臺東市正氣北路「國立臺東專科學校」噴灑辣椒水嬉鬧，計9學生送醫】,112-11-02
【山域事故】【2日花蓮縣卓溪鄉秀姑巒山「秀馬山屋遺址」1男右膝受傷疑似骨折，空勤直升機及本署特搜共勤吊掛成功】,112-11-02
【學校火災】【2日21:22「新北市立樹林高級中學」實驗室火災，已撲滅，無傷亡】,112-11-02
【瓦斯洩漏】【3日00:22新竹縣竹北市勝利八街一段附近瓦斯洩漏，01:36瓦斯公司已關閉管線，無傷亡】,112-11-03
【住宅火災】【3日02:43臺中市太平區中山路二段59巷1住宅火災，火勢撲滅，1死1失蹤、持續搶救中】,112-11-03
【山域事故】【2日18:00臺中市和平區「南湖山屋」一行2人，其中1女左腳踝骨折，空勤直升機及本署特搜共勤救援成功】,112-11-03
【工廠火災】【4日12:39桃園市八德區榮興路「長林企業社」工廠火災，14:46火勢撲滅，無傷亡】,112-11-04
【廢棄工寮火災】【4日09:26彰化縣溪湖鎮二溪路1段廢棄菇類工寮火災，11:55火勢撲滅，1拆屋工人燒燙傷自行就醫】,112-11-04
【五金行火災】【5日04:06桃園市觀音區忠孝路「新銳五金」五金行火災，05:13火勢撲滅，無傷亡】,112-11-05
【山域事故】【4日05:29花蓮縣秀林鄉「奇萊東稜-北鞍營地」一行13人，其中1男疑似高山肺水腫，空勤直升機及本署特搜共勤成功吊掛】,112-11-05
【瓦斯氣爆】【5日08:52新北市中和區永貞路「聚香園北方麵食館」瓦斯氣爆，已撲滅，1女員工送醫】初（結）報,112-11-06
【瓦斯氣爆】【5日10:17新北市新莊區建國一路「五路鍋聖小火鍋」瓦斯氣爆，到場無火煙，無傷亡】初（結）報,112-11-06
【住宅火災】【5日12:43嘉義縣鹿草鄉竹山村1住宅火災，火勢已撲滅，救出1人(無生命徵象)】結報,112-11-06
【山域事故】【5日11:22高雄市桃源區「小關山-神池營地」一行13人，其中1男摔傷疑似骨折，空勤直升機及本署特搜共勤成功吊掛送醫】結報,112-11-06
【宮廟火災】【5日15:01新北市中和區華新街109巷「威勝宮」宮廟火災，已撲滅，無傷亡】初(結)報,112-11-06
【陸上交通事故】【5日15:17宜蘭縣大同鄉太平山公路1遊覽車翻覆，全車42人，其中1女無生命徵象、5重傷、6中傷、27輕傷，傷者39人全數送醫，另3人未受傷未送醫】更正結報,112-11-06
【(修正)住宅火災】【5日20:02新北市林口區菁埔路1住宅火災，火勢撲滅，無傷亡】結報,112-11-06
【貨車火災】【6日04:23新北市林口區國道1號南下38K處1大貨車火災，已撲滅，無傷亡】,112-11-06
【山域事故】【6日05:52南投縣仁愛縣「天池山莊」一行2人，其中1男高山症、無法行走，空勤直升機及本署特搜共勤成功吊掛】,112-11-06
【公所火災】【6日07:14臺東縣臺東市博愛路「臺東市公所」火災，已撲滅，無傷亡】,112-11-06
【工安事故】【6日08:48臺南市興化區中興路375號「成功醬油」，3人掉落醬油槽救起後無生命徵象送醫】,112-11-06
【車輛火災】【6日09:41國道1號北上西螺服務區出口自小客車火災，已撲滅，無傷亡】,112-11-06
​【地震】【7日16:20宜蘭縣政府南南東方23.9公里(宜蘭縣南澳鄉)發生芮氏規模3.7地震，無災情】,112-11-08
​【資源回收廠火災】【7日22:43臺南市「永康區清潔隊」資源回收廠火災，23:10火勢撲滅，無傷亡】,112-11-08
​【汽車火災】【8日02:27國道1號南向9.6公里處，1小貨車追撞中油油罐車後起火燃燒，02:43火勢撲滅，1焦屍】,112-11-08
​【工寮火災】【8日02:18桃園市龍潭區小北坑街1工寮火災，03:40火勢撲滅，1焦屍】,112-11-08
【緊急救護-蜂螫】【8日10:16臺東縣延平鄉鸞山村「鸞山森林博物館」附近山區，11人遭蜂螫，其中2人意識不清，10:53全數送醫】,112-11-09
【住宅火災】【8日19:28桃園市桃園區龍壽街1住宅火災，已撲滅，1女焦屍、1女急救無效死亡、1男童急救後恢復生命徵象】,112-11-09
【住宅火災】【8日19:43南投縣水里鄉水信路二路1住宅火災，已撲滅，1女焦屍、1女灼傷送醫】,112-11-09
​【倉庫火災】【8日21:13嘉義縣布袋鎮新岑里1倉庫火災，已撲滅，無傷亡】,112-11-09
​【店鋪火災】【9日23:10臺中市東興市場火災，已撲滅，2輕傷送醫】結報,112-11-10
【廢棄工廠火災】【10日09:47新北市樹林區東順街1廢棄工廠火災，已撲滅，無傷亡】,112-11-10
【陸上交通事故-11:56臺東縣池上鄉新興一路421號前，3自小客車車禍事故，計6人輕傷，12:24全數送醫】,112-11-10
【陸上交通事故-15:07桃園市平鎮區快速路三段和中豐路一段交叉路口1小貨車、1大貨車及1小客車車禍，計5人受傷，16:33全數送醫】,112-11-10
【學校火災】【10日19:27澎湖縣馬公市中華路「馬公國民中學」火災，已撲滅、無傷亡】,112-11-10
【果菜市場火災】【10日22:11高雄市三民區十全路果菜市場火災，22:18火勢撲滅，無傷亡】,112-11-10
【地震】【11日00:54花蓮縣政府南方64.9公里(臺灣東部海域)發生芮氏規模5.4地震，無災情】,112-11-11
【消防快訊-陸上交通事故】,112-11-11
【倉庫火災】【12日13:20臺中市大肚區文昌路3段162巷51弄倉庫火災(靠近國道3號往北方向187K+822和美路段)，共燒2間倉儲，15:22火勢撲滅，無傷亡】,112-11-12
【住宅火災】【13日00:58花蓮縣富里鄉車站街住宅火災，02:16火勢撲滅，無傷亡】,112-11-13
【學校宿舍火災】【12日22:40屏東縣屏東市民生東路「屏東大學屏商校區」學生宿舍火災，已撲滅，無傷亡】,112-11-13
【工廠火災】【13日16:02臺中市大甲區中山路二段1工廠火災，已撲滅，1男員工灼傷送醫】結報,112-11-14
【住宅火災】【13日09:52臺南市南區鯤鯓路1住宅火災，已撲滅，無傷亡】結報,112-11-14
【住宅火災】【13日09:37雲林縣斗南鎮林子里住宅火災，已撲滅，1男燒燙傷送醫】結報,112-11-14
【住宅火災】【13日10:44嘉義縣民雄鄉雙福村住宅火災，已撲滅，無傷亡】結報,112-11-14
【住宅火災】【13日17:10臺北市南港區舊庄街二段1住宅火災，已撲滅，無傷亡】結報,112-11-14
【鋪路機火災】【13日23:20桃園市觀音區國瑞路1鋪路機火災，已撲滅，1人死亡】結報,112-11-14
​【商店火災】【15日11:38彰化縣彰化市中山路2段商店火災，已撲滅，無傷亡】,112-11-16
​【資源回收廠火災】【15日13:14新竹縣關西鎮東安里1資源回收廠火災，14:07火勢撲滅，無傷亡】,112-11-16
​【住宅火災】【17日00:02宜蘭縣五結鄉仁七路1住宅火災，屋主預防性送醫,112-11-17
​【地震】【17日05:00臺東縣政府南南東方 111.8 公里(臺灣東南部海域)發生芮氏規模4.0地震，無災情】,112-11-17
【縱火】【18日22:14臺南市七股區樹林里1女縱火燒門及雜物，已撲滅，無傷亡】,112-11-18
【廢棄工廠火災】【18日22:00臺南市七股區後港里港東40號廢棄工廠火災，22:38火勢撲滅，無傷亡】,112-11-18
【住宅火災】【18日20:42基隆市中正區和平街29巷住宅火災，22:05火勢撲滅，無傷亡】,112-11-18
【縱火】【18日21:19臺南市東山區新東路一段12巷內雜物疑似遭縱火，已撲滅，無傷亡】,112-11-18
【縱火】【18日17:04臺中市北區英才路1住宅，門前1春聯遭縱火，已撲滅，無傷亡】,112-11-18
【商店火災】【18日20:14嘉義市西區友愛路連棟商店火災，已撲滅，疏散28人，無傷亡】,112-11-18
【山域事故】【18日14:26南投縣仁愛鄉「萬大南溪」5山友無法渡溪且失溫請求救援，空勤直升機及本署特搜共勤成功吊掛】,112-11-18
【住宅火災】【18日14:47雲林縣虎尾鎮新吉里住宅火災，已撲滅，救出1人輕傷送醫】,112-11-18
【緊急救護】【18日10:24花蓮縣豐濱鄉磯崎山區，1女進行飛行傘活動自空中摔落，經送醫搶救後宣告死亡】,112-11-18
【山域事故】【17日15:37南投縣仁愛鄉「能高安東軍縱走」2男山友因山路崩塌、無法通過請求救援，18日空勤直升機及本署特搜共勤成功吊掛】,112-11-18
​【汽車火災】【17日08:39彰化縣伸港鄉建國一街與什股二街路口旁空地汽車火災，已撲滅，駕駛座1焦屍】,112-11-18
【工廠火災】【17日04:05臺中市神岡區新興路工廠火災，09:14火勢撲滅，2人受傷送醫，10:10尋獲失聯者已明顯死亡】結報,112-11-18
【山域事故】【15日17:32花蓮縣卓溪鄉「喀西帕南山」1女失聯，20日11:02尋獲失聯者無大礙，空勤直升機及本署特搜共勤成功吊掛送醫】,112-11-21
【垃圾掩埋場火災】【20日12:18苗栗市「西山公墓垃圾掩埋場」火災，已侷限火勢及開闢防火巷，無傷亡】續報2,112-11-21
【機關火災】【20日18:53屏東縣竹田鄉義永路12號「屏東監獄」警備車輛檢查站旁辦公室火災，已撲滅，無傷亡】,112-11-21
【住宅火災】【20日23:07臺北市北投區知行路住宅火災，已撲滅，疏散16人、救出4人，無傷亡】,112-11-21
【地震】【21日01:16南投縣政府東南東方19.3公里(南投縣水里鄉)發生芮氏規模4.6地震，無災情】,112-11-21
【地震】【21日23:22臺東縣政府西南方27.1公里(臺東縣金峰鄉)發生芮氏規模3.8地震，無災情】,112-11-22
【陸上交通事故-21日16:10彰化縣竹塘鄉自強路45號前1幼稚園交通車及1自小客車禍，計14人受傷，16:45全數送醫】結報,112-11-22
【陸上交通事故-21日12:05臺北市士林區忠誠路二段144號前1自小客車及1計程車車禍，計6人輕傷，12:36全數送醫】初(結)報,112-11-22
【工廠火災】【21日12:20臺南市新營區新芳街「中鼎資源再生公司」工廠火災，已撲滅，無傷亡】結報,112-11-22
【陸上交通事故-21日09:29臺東縣太麻里台9線396公里附近路段，2自小客車車禍事故，計5人輕傷，10:08全數送醫】初(結)報,112-11-22
【鐵皮屋火災】【23日04:29屏東縣新園鄉興安路鐵皮屋火災，已撲滅，無傷亡】,112-11-23
【住宅火災】【23日00:09彰化縣和美鎮彰和路二段某住宅火災，00:51火勢撲滅，4人燒灼傷送醫】,112-11-23
【一氧化碳中毒】【22日19:40新北市林口區文化二路某住宅2人一氧化碳中毒送醫】,112-11-23
【住宅火災】【22日18:58屏東縣內埔鄉原勝路某住宅火災，已撲滅，1男OHCA送醫】,112-11-23
【山域事故】【22日08:23花蓮縣卓溪鄉「馬利加南山屋」1女疑似高山症，空勤直升機及本署特搜共勤成功吊掛送醫】,112-11-23
​【疑似縱火】【23日13:05臺中市南屯區龍富十五路附近雜草疑似遭縱火，已撲滅，無傷亡】初(結)報,112-11-24
​【山域事故】【22日11:41嘉義縣阿里山鄉「排雲山莊」往下約2.5公里1日籍男子摔傷無法行走，空勤直升機及本署特搜共勤成功吊掛送醫】,112-11-24
​【地震】【23日12:26臺東縣政府東北方66.9公里(臺灣東部海域)發生芮氏規模4.7地震，無災情】,112-11-24
​【縱火】【23日08:54彰化縣永靖鄉永福路二段374巷住宅，情侶吵架後於樓梯轉角縱火，已撲滅，1男燒燙傷送醫】初(結)報,112-11-24
​【住宅火災】【23日08:24基隆市七堵區東新街住宅火災，已撲滅，1男燒燙傷、意識不清送醫】初(結)報,112-11-24
【學校火災】【23日07:14桃園市八德區永豐路609號「永豐高中」火災，已撲滅、無傷亡】初(結)報,112-11-24
​【縱火】【25日03:16臺北市大安區延吉街1機車火災，已撲滅，無傷亡，縱火犯由警方追緝中】,112-11-25
​【職業災害】【24日20:14臺北市松山區民權東路五段「民生水資中心」興建中工地3人受困，全數救出送醫】,112-11-25
​【山域事故】【24日15:04花蓮縣卓溪鄉喀西帕南山馬博橫斷1男山友高山症，請求空中救援，空勤直升機及本署特搜共勤成功吊掛】,112-11-25
​【山域事故】【24日10:30花蓮縣卓溪鄉南二段「北面山往南黑水塘」1男山友高山症、意識模糊請求救援，空勤直升機及本署特搜共勤成功吊掛】,112-11-25
【緊急救護-蜂螫】【臺東縣大武鄉「浸水古道」4.5公里處一行22人，其中3人遭蜂螫，消防已護送下山，全數送醫】,112-11-26
【工廠火災】【26日13:15臺中市健東路52巷「佑晟車業有限公司」工廠火災，已撲滅，無傷亡】,112-11-26
【一氧化碳中毒】【26日新竹縣尖石鄉「勞恩布妮民宿」露營區3人一氧化碳中毒送醫】,112-11-26
【船舶火災】【26日13:13高雄市小港漁港內「金豪富」漁船火災，已撲滅，無傷亡】,112-11-26
【山域事故】【26日09:00南投縣信義鄉「馬里亞文路山東峰」1女山友高山症、無法行走請求救援，空勤直升機及本署特搜共勤成功吊掛】,112-11-26
【山域事故】【26日04:40高雄市桃源區「轆轆谷山屋」1女山友高山症、無法行走請求救援，空勤直升機及本署特搜共勤成功吊掛】,112-11-26
【工廠火災】【26日08:58南投縣信義鄉卡里布安村1製茶廠倉庫火災，已撲滅，無傷亡】,112-11-26
【倉庫火災】【26日12:20新北市三重區環河南路「一心鋼琴公司」倉庫火災，已撲滅，無傷亡】,112-11-26
【住宅火災】【26日02:26南投縣南投市嶺興路住宅火災，已撲滅，無傷亡】,112-11-26
​ 【住宅火災】【25日16:43臺中市北區大誠街住宅火災，已撲滅，無傷亡】,112-11-26
【倉庫火災】【25日11:06台中市清水區護岸路倉庫火災，已撲滅，無傷亡】,112-11-26
【工廠火災】【25日08:48高雄市大寮區光明路二段工廠火災，已撲滅，無傷亡】,112-11-26
【倉庫火災】【27日04:52臺中市南屯區鎮和巷某倉庫火災，已撲滅，無傷亡】,112-11-27
【地震】【27日02:06宜蘭縣政府南方35.1公里(宜蘭縣近海)發生芮氏規模3.5地震，無災情】,112-11-27
【瓦斯洩漏】【29日01:19臺北市建國南路1段「台北科技大學學生餐廳」瓦斯洩漏，01:44已止漏，無傷亡】,112-11-29
【山域事故】【26日09:39屏東縣霧臺鄉「北大武山-霧頭山」彎刀縱走，一行2法國人(情侶)登山失聯，28日空勤直升機及本署特搜共勤成功吊掛】,112-11-29
【汽修廠火災】【28日10:42高雄市仁武區水管路汽修廠火災，11:19火勢撲滅，無傷亡】,112-11-29
【陸上交通事故】28日10:46高雄市仁武區「國道1號」南下361.6公里處，1統聯客運、2聯結車車禍事故，5輕傷送醫】,112-11-29
【職業災害】【28日11:25高雄市新興區民生一路和文橫一路交叉路口「興益發建設」興建工地，1工人土石掩埋受困，13:10救出無生命徵象送醫】,112-11-29
【縱火】【28日16:47彰化縣鹿港鎮美市街機車火災，已撲滅，無傷亡，縱火犯由警方追緝中】,112-11-29
【木材堆置場火災】【28日14:16屏東縣恆春鎮仁壽路104號「恆春鎮農會銀合歡木材堆置場」火災，29日01:43火勢撲滅，無傷亡】,112-11-29
【倉庫火災】【28日21:50臺南市柳營區工六路「隆順綠能倉庫」火災，22:36火勢控制，調派2挖土機及1怪手協助開挖滅火，持續搶救中，無傷亡】續報,112-11-29
【工地火災】【30日05:43高雄市岡山區柳橋西路1新建工地火災，已撲滅，無傷亡】初(結)報,112-11-30
【陸上交通事故-29日17:47宜蘭縣五結鄉協安路及公園二路口1計程車及1自小客車禍，共7人受傷，20:19全數送醫】初(結)報,112-11-30
【倉庫火災】【28日21:50臺南市柳營區工六路「隆順綠能倉庫」火災，已撲滅，無傷亡】結報,112-11-30
【住宅火災】【29日08:14臺南市學甲區民族路住宅火災，已撲滅，1人燒傷送醫】初(結)報,112-11-30
【住宅火災】【1日04:20臺北市南港區南深路19巷住宅火災，已撲滅，3輕微嗆傷送醫】,112-12-01
【工廠火災】【1日01:30新北市板橋區板城路「美事達企業有限公司」工廠火災，已撲滅，無傷亡】,112-12-01
【宮廟火災】【30日15:49土城區延壽路13巷「土城慈濟宮」火災，已撲滅，2人輕微嗆傷送醫】,112-12-01
【船舶火災】【30日11:29澎湖縣白沙鄉瓦硐村碼頭「金發財12號」漁船火災，已撲滅，1男全身約50％ 2度燒燙傷】,112-12-01
​【地震】【2日06:27臺東縣政府北北東方79.7公里(臺東縣長濱鄉)發生芮氏規模4.8地震，無災情】,112-12-02
​【地震】【1日23:11南投縣政府東北東方33.4公里(南投縣埔里鎮)發生芮氏規模4.1地震，無災情】,112-12-02
​【住宅火災】【1日09:58臺北市萬華區中華路2段住宅火災，已撲滅，救出12人，其中3人送醫，另殘火處理時發現1人明顯死亡】初(結)報,112-12-02
​【學校火災】【1日10:07新北市新店區民族路112號「耕莘健康管理專科學校」廢棄警衛室火災，已撲滅，無傷亡】,112-12-02
​【火災】【1日10:06臺中市大肚區文昌路二段住宅火災疑似自焚，已撲滅，1焦屍】,112-12-02
【大賣場火災】【3日03:59桃園市中壢區中華路二段家樂福中原店火災，已撲滅，無傷亡】,112-12-03
【屏東縣東港遶境活動-多人食物中毒送醫】,112-12-03
​【一氧化碳中毒】【22日19:59花蓮縣秀林鄉文蘭村1住宅2人一氧化碳中毒送醫】初(結)報,112-12-03
【縱火】【2日13:35新北市淡水區坪頂路住宅大樓附設健身房火災，已自撲，無傷亡，嫌犯由警方偵訊中】初(結)報,112-12-03
​【資源回收場火災】【2日10:51臺東縣臺東市中興路四段資源回收場火災，已撲滅，無傷亡】結報,112-12-03
​​【工地火災】【2日13:11臺東縣臺東市中興路六段新建工地火災，已撲滅，無傷亡】結報,112-12-03
​【學校火災】【2日10:09新北市三重區信義西街「正義國小附設幼稚園」火災，已自撲，無傷亡】,112-12-03
【資源回收廠火災】【3日15:41桃園市新屋區長祥路852號「鼎壢環保科技」資源回收廠火災，已撲滅，無傷亡】,112-12-04
【山域事故】【3日11:54臺中市和平區「屋我尾步道」三角點，1男無生命徵象，空勤直升機及本署特搜共勤成功吊掛送醫】,112-12-04
【倉庫火災】【5日16:50新北市樹林區大安路某倉庫火災，火勢撲滅，無傷亡】,112-12-05
【工廠火災暨消防人員受傷】【5日10:47新北市泰山區中港西路120巷某家具工廠火災，15:53火勢撲滅，3消防及1員工輕傷送醫】,112-12-05
【學校火災】【5日10:23臺南市東區大學路1號「成功大學自強校區」配電盤火災，已撲滅，無傷亡】,112-12-05
【住宅火災】【6日05:43雲林縣斗六市保長路某住宅火災，火勢撲滅，無傷亡】,112-12-06
【住宅火災】【6日13:58臺東市中華路2段住宅火災，14:15火勢撲滅，救出1男童無生命徵象送醫，經急救後宣告死亡】結報,112-12-07
​【銀行火災】【9日18:01高雄市前金區中正四路264號「台灣銀行-高雄分行」火災，已撲滅，無傷亡】,112-12-10
​【山域事故】【10日04:42高雄市桃源區「塔芬谷山屋」1男左膝腫脹無法行走，空勤直升機及本署特搜共勤落地搭載，成功救援】初(結)報,112-12-11
​【垃圾焚化廠火災】【10日01:02高雄市岡山區本工五路9號「岡山垃圾焚化廠」火災，13:24火勢撲滅，無傷亡】結報,112-12-11
【工廠火災】【12日13:14臺中市大雅區大林路「台勝耐龍有限公司」工廠火災，已撲滅，無傷亡】,112-12-12
【車輛火災】【12日11:12國道1號北向35.7公里處泰山路段1自小客火災，火勢撲滅，無傷亡】,112-12-12
【工安事故】【12日09:08臺北市捷運系統「信義線東延工程」，1勞工墜落，無生命徵象送醫】,112-12-12
【店鋪火災】【12日08:53臺中市豐原區信義街4店鋪火災，火勢撲滅，無傷亡】,112-12-12
【地震】【13日07:27花蓮縣政府南南西方26.5公里(花蓮縣壽豐鄉)發生芮氏規模3.7地震，無災情】,112-12-13
【地震】【13日03:01花蓮縣政府南南西方27.0公里(花蓮縣壽豐鄉)發生芮氏規模3.8地震，無災情】,112-12-13
【倉庫火災】【14日09:57南投縣草屯鎮健行路66巷倉庫火災，已撲滅，無傷亡】,112-12-15
【住宅火災】【14日14:24宜蘭縣頭城鎮協天路住宅火災，已撲滅，無傷亡】,112-12-15
【營區火災】【14日16:15高雄市阿蓮區天山營區寢室火災，已撲滅，無傷亡】,112-12-15
